center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 6.715776e-05,6.7168134e-05,6.7058245e-05,6.705184e-05,6.706988e-05,6.7063105e-05,6.7053064e-05,6.7068024e-05,6.7153465e-05,6.7062145e-05,6.7057605e-05,6.711589e-05,6.706253e-05,6.7130546e-05,6.708735e-05,6.707026e-05,6.705996e-05,6.706777e-05,6.7079156e-05,6.70702e-05,6.710238e-05,6.706399e-05,6.70622e-05,6.7064124e-05,6.70686e-05,6.7065215e-05,6.7063935e-05,6.7069755e-05,6.706758e-05,6.707065e-05,6.707327e-05,6.706789e-05,6.706374e-05,6.706431e-05,6.7080306e-05,6.707986e-05,6.7068286e-05,6.706284e-05,6.713983e-05,6.706431e-05,6.7068664e-05,6.712689e-05,6.706125e-05,6.706387e-05,6.7059584e-05,6.709176e-05,6.705331e-05,6.713477e-05,6.713471e-05,6.7064444e-05,6.7063294e-05,6.7129135e-05,6.707096e-05,6.707942e-05,6.706566e-05,6.707929e-05,6.7127345e-05,6.7067645e-05,6.7064764e-05,6.7071865e-05,6.7073976e-05,6.7064444e-05,6.706642e-05,6.7065215e-05,6.706662e-05,6.706502e-05,6.7062974e-05,6.706016e-05,6.706771e-05,6.706495e-05,6.7066685e-05,6.708671e-05,6.706822e-05,6.705862e-05,6.708242e-05,6.7065914e-05,6.707257e-05,6.708562e-05,6.708812e-05,6.706316e-05,6.714969e-05,6.7083245e-05,6.712472e-05,6.706431e-05,6.7070454e-05,6.7061694e-05,6.706431e-05,6.7097004e-05,6.706566e-05,6.705658e-05,6.706713e-05,6.7081586e-05,6.7142646e-05,0.0007215438,6.706809e-05,6.7064255e-05,0.0007808307,6.708242e-05,6.706738e-05,6.7064255e-05,6.70846e-05,6.706726e-05,6.7071735e-05,6.708312e-05,6.712484e-05,6.714182e-05,6.705684e-05,6.7063935e-05,6.706502e-05,6.706431e-05,0.9901129,6.710449e-05,6.708543e-05,6.7073015e-05,6.7066874e-05,6.70656e-05,6.706649e-05,6.70569e-05,6.706547e-05,6.705709e-05,6.70663e-05,6.705978e-05,6.7068475e-05,6.7065404e-05,6.706675e-05,6.707154e-05,6.7060224e-05,6.707487e-05
dist: 5.9109
[37] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813715_ir.jpg
probs: 9.057092e-05,9.0608155e-05,9.025749e-05,9.02395e-05,9.029081e-05,9.0272035e-05,9.024286e-05,9.028607e-05,9.05546e-05,9.026842e-05,9.025568e-05,9.0444126e-05,9.026962e-05,9.048872e-05,9.034076e-05,9.02921e-05,9.0262394e-05,9.0284004e-05,9.0318106e-05,9.0290545e-05,9.039083e-05,9.0274014e-05,9.026859e-05,9.027445e-05,9.02877e-05,9.0277375e-05,9.027367e-05,9.029106e-05,9.028366e-05,9.0293295e-05,9.030027e-05,9.0284266e-05,9.027307e-05,9.0274276e-05,9.0321206e-05,9.031871e-05,9.0285124e-05,9.027092e-05,9.0516085e-05,9.02747e-05,9.028418e-05,9.0482776e-05,9.026635e-05,9.027332e-05,9.026136e-05,9.0357134e-05,9.024363e-05,9.0506415e-05,9.0504866e-05,9.02747e-05,9.027151e-05,9.0488036e-05,9.029365e-05,9.031793e-05,9.027729e-05,9.031673e-05,9.048347e-05,9.0284084e-05,9.027591e-05,9.029641e-05,9.030217e-05,9.027522e-05,9.028013e-05,9.027686e-05,9.028099e-05,9.027652e-05,9.027066e-05,9.0262736e-05,9.0284084e-05,9.027617e-05,9.028108e-05,9.0339134e-05,9.028616e-05,9.02586e-05,9.0326896e-05,9.027832e-05,9.0298214e-05,9.033637e-05,9.0343434e-05,9.027195e-05,9.054449e-05,9.032982e-05,9.0470174e-05,9.0274356e-05,9.029287e-05,9.026765e-05,9.0274276e-05,9.0374626e-05,9.027797e-05,9.025292e-05,9.028288e-05,9.032457e-05,9.052291e-05,0.0013750574,9.028478e-05,9.027411e-05,0.0027662774,9.0326896e-05,9.0284266e-05,9.0275396e-05,9.0333444e-05,9.0282454e-05,9.0296315e-05,9.032904e-05,9.047811e-05,9.0522044e-05,9.02537e-05,9.027411e-05,9.0276764e-05,9.027384e-05,0.9845691,9.040247e-05,9.033671e-05,9.03002e-05,9.028142e-05,9.027858e-05,9.0279704e-05,9.025396e-05,9.027807e-05,9.0254296e-05,9.0280475e-05,9.026205e-05,9.028651e-05,9.027574e-05,9.028142e-05,9.029555e-05,9.026283e-05,9.030528e-05
dist: 5.7364
[38] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813772_ir.jpg
probs: 7.634167e-05,7.639083e-05,7.594012e-05,7.5917014e-05,7.59833e-05,7.5957796e-05,7.592143e-05,7.597474e-05,7.631918e-05,7.595431e-05,7.593795e-05,7.618944e-05,7.595562e-05,7.6241624e-05,7.604209e-05,7.598308e-05,7.594671e-05,7.597489e-05,7.601541e-05,7.5983444e-05,7.611282e-05,7.596098e-05,7.595511e-05,7.5961194e-05,7.597706e-05,7.596533e-05,7.596098e-05,7.598148e-05,7.597394e-05,7.598424e-05,7.5994096e-05,7.5975324e-05,7.596047e-05,7.596294e-05,7.60199e-05,7.6018514e-05,7.597728e-05,7.595692e-05,7.627457e-05,7.596258e-05,7.597626e-05,7.62361e-05,7.595113e-05,7.5960685e-05,7.594512e-05,7.607066e-05,7.5922304e-05,7.626686e-05,7.6264165e-05,7.59625e-05,7.595873e-05,7.6244316e-05,7.5985685e-05,7.601598e-05,7.5967284e-05,7.601692e-05,7.6239376e-05,7.597402e-05,7.596373e-05,7.5988726e-05,7.599692e-05,7.596258e-05,7.596996e-05,7.59659e-05,7.59709e-05,7.596431e-05,7.595786e-05,7.594722e-05,7.597452e-05,7.5964745e-05,7.59709e-05,7.604289e-05,7.597554e-05,7.594178e-05,7.6026496e-05,7.596851e-05,7.599134e-05,7.603969e-05,7.604868e-05,7.595801e-05,7.630666e-05,7.602859e-05,7.621785e-05,7.5962795e-05,7.5983946e-05,7.59528e-05,7.596214e-05,7.609533e-05,7.5967495e-05,7.5934324e-05,7.5971984e-05,7.602432e-05,7.628083e-05,0.0034291793,7.597583e-05,7.596243e-05,0.004873939,7.602816e-05,7.597271e-05,7.5961776e-05,7.6038676e-05,7.5973076e-05,7.598836e-05,7.602765e-05,7.623501e-05,7.628112e-05,7.593519e-05,7.5960685e-05,7.596467e-05,7.5962715e-05,0.98219484,7.612836e-05,7.603911e-05,7.599286e-05,7.59717e-05,7.596677e-05,7.597054e-05,7.593563e-05,7.596634e-05,7.593592e-05,7.596924e-05,7.594606e-05,7.597677e-05,7.596568e-05,7.5971046e-05,7.5988e-05,7.594736e-05,7.5999895e-05
dist: 5.8184
[39] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813891_ir.jpg
probs: 8.858195e-05,8.862928e-05,8.8189416e-05,8.816696e-05,8.823122e-05,8.820683e-05,8.817117e-05,8.822356e-05,8.856042e-05,8.8203116e-05,8.8187226e-05,8.842935e-05,8.820447e-05,8.848157e-05,8.829006e-05,8.823148e-05,8.8195724e-05,8.822306e-05,8.8263376e-05,8.82313e-05,8.835744e-05,8.820977e-05,8.82038e-05,8.82101e-05,8.822575e-05,8.821397e-05,8.82096e-05,8.8230045e-05,8.8222216e-05,8.823274e-05,8.824216e-05,8.82234e-05,8.820909e-05,8.821128e-05,8.826758e-05,8.826564e-05,8.822508e-05,8.8205816e-05,8.85149e-05,8.821112e-05,8.822424e-05,8.847532e-05,8.820018e-05,8.8209345e-05,8.819429e-05,8.831591e-05,8.8172084e-05,8.850579e-05,8.850334e-05,8.821112e-05,8.820741e-05,8.8483255e-05,8.8233915e-05,8.826362e-05,8.82154e-05,8.826387e-05,8.847802e-05,8.822238e-05,8.821238e-05,8.823703e-05,8.8244764e-05,8.821128e-05,8.8218265e-05,8.8214234e-05,8.821919e-05,8.821296e-05,8.8206485e-05,8.8196226e-05,8.8222805e-05,8.8213215e-05,8.821919e-05,8.829006e-05,8.822424e-05,8.819101e-05,8.827423e-05,8.821667e-05,8.823955e-05,8.8286775e-05,8.8295616e-05,8.820699e-05,8.854817e-05,8.8276756e-05,8.845845e-05,8.82112e-05,8.82324e-05,8.820178e-05,8.821069e-05,8.833924e-05,8.821574e-05,8.8183784e-05,8.8220535e-05,8.8271874e-05,8.8521905e-05,0.0027596275,8.8223984e-05,8.821086e-05,0.0026570759,8.827532e-05,8.8221546e-05,8.8210785e-05,8.828501e-05,8.822121e-05,8.823669e-05,8.8275825e-05,8.847313e-05,8.852183e-05,8.818462e-05,8.82096e-05,8.82133e-05,8.8211025e-05,0.9835502,8.837253e-05,8.828652e-05,8.8241235e-05,8.8219946e-05,8.82154e-05,8.821851e-05,8.818504e-05,8.821498e-05,8.818538e-05,8.821784e-05,8.819513e-05,8.8225155e-05,8.821389e-05,8.821944e-05,8.8236186e-05,8.819631e-05,8.824788e-05
dist: 5.7429
[40] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813970_ir.jpg
probs: 7.405073e-05,7.4096795e-05,7.369945e-05,7.367914e-05,7.373735e-05,7.371456e-05,7.368308e-05,7.3729054e-05,7.40297e-05,7.371196e-05,7.369763e-05,7.391745e-05,7.371302e-05,7.396131e-05,7.378709e-05,7.373657e-05,7.3705356e-05,7.373032e-05,7.376442e-05,7.3737836e-05,7.384959e-05,7.371758e-05,7.371288e-05,7.371766e-05,7.373116e-05,7.372145e-05,7.37178e-05,7.373502e-05,7.372933e-05,7.373749e-05,7.374642e-05,7.373066e-05,7.371745e-05,7.371998e-05,7.376851e-05,7.376802e-05,7.37327e-05,7.3713934e-05,7.398995e-05,7.3719275e-05,7.3732146e-05,7.395609e-05,7.370894e-05,7.371758e-05,7.370388e-05,7.3813615e-05,7.368378e-05,7.398396e-05,7.398141e-05,7.3719275e-05,7.3716044e-05,7.396462e-05,7.3739175e-05,7.376534e-05,7.372398e-05,7.376696e-05,7.39604e-05,7.372911e-05,7.372019e-05,7.374164e-05,7.374909e-05,7.3719064e-05,7.372602e-05,7.372244e-05,7.372673e-05,7.372068e-05,7.371534e-05,7.370584e-05,7.372975e-05,7.3721385e-05,7.372665e-05,7.37887e-05,7.373003e-05,7.370106e-05,7.3774136e-05,7.372497e-05,7.374403e-05,7.378588e-05,7.379369e-05,7.371492e-05,7.401832e-05,7.377533e-05,7.3939445e-05,7.371977e-05,7.3737276e-05,7.371041e-05,7.3719064e-05,7.383537e-05,7.372392e-05,7.369439e-05,7.372715e-05,7.377245e-05,7.3994896e-05,0.0026140776,7.373102e-05,7.371934e-05,0.04704732,7.37761e-05,7.3727286e-05,7.3717936e-05,7.378581e-05,7.37287e-05,7.374115e-05,7.377463e-05,7.395721e-05,7.399538e-05,7.36951e-05,7.3717165e-05,7.372089e-05,7.371998e-05,0.9411179,7.3862415e-05,7.378497e-05,7.374494e-05,7.372757e-05,7.372272e-05,7.3726944e-05,7.369551e-05,7.372237e-05,7.369572e-05,7.372483e-05,7.370472e-05,7.373143e-05,7.372286e-05,7.372665e-05,7.374107e-05,7.370599e-05,7.3751195e-05
dist: 5.7826
[41] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095814030_ir.jpg
probs: 7.93109e-05,7.933746e-05,7.909805e-05,7.90853e-05,7.9121586e-05,7.910709e-05,7.908786e-05,7.9116006e-05,7.929851e-05,7.910597e-05,7.909691e-05,7.922934e-05,7.9106416e-05,7.925518e-05,7.9152225e-05,7.91209e-05,7.910182e-05,7.911752e-05,7.913804e-05,7.912235e-05,7.919066e-05,7.910929e-05,7.9106576e-05,7.910921e-05,7.911736e-05,7.91117e-05,7.9109515e-05,7.9119774e-05,7.911676e-05,7.912136e-05,7.912725e-05,7.911781e-05,7.910929e-05,7.9111174e-05,7.914068e-05,7.914091e-05,7.911924e-05,7.9106874e-05,7.927302e-05,7.91105e-05,7.9119476e-05,7.92517e-05,7.910378e-05,7.9109435e-05,7.9100835e-05,7.916861e-05,7.908825e-05,7.926818e-05,7.9266974e-05,7.911065e-05,7.910854e-05,7.9256846e-05,7.9122714e-05,7.913902e-05,7.9113895e-05,7.914031e-05,7.925428e-05,7.911653e-05,7.911102e-05,7.912416e-05,7.9128986e-05,7.911019e-05,7.911495e-05,7.911261e-05,7.911525e-05,7.911133e-05,7.9108155e-05,7.910212e-05,7.911713e-05,7.911193e-05,7.911525e-05,7.9153506e-05,7.9116915e-05,7.90991e-05,7.9144294e-05,7.911442e-05,7.912573e-05,7.9151694e-05,7.915661e-05,7.910748e-05,7.929132e-05,7.914468e-05,7.9243466e-05,7.911095e-05,7.912129e-05,7.9104684e-05,7.91105e-05,7.918167e-05,7.911359e-05,7.909488e-05,7.9115176e-05,7.9143254e-05,7.9276426e-05,0.0012359241,7.911804e-05,7.911065e-05,0.016644523,7.914558e-05,7.911495e-05,7.910914e-05,7.9151774e-05,7.911653e-05,7.9123696e-05,7.9144455e-05,7.9251935e-05,7.92765e-05,7.9095254e-05,7.9108904e-05,7.91114e-05,7.911133e-05,0.9722271,7.9197685e-05,7.915087e-05,7.912604e-05,7.911585e-05,7.911253e-05,7.911578e-05,7.909556e-05,7.911231e-05,7.909563e-05,7.911381e-05,7.910129e-05,7.911796e-05,7.911366e-05,7.9115096e-05,7.912385e-05,7.9102276e-05,7.913003e-05
dist: 5.7859
[42] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095814096_ir.jpg
probs: 0.0001006115,0.000100653066,0.000100258934,0.00010023885,0.00010029622,0.00010027422,0.00010024268,0.000100289144,0.00010059193,0.00010027127,0.00010025701,0.00010047237,0.000100272315,0.000100518955,0.00010034875,0.00010029631,0.00010026457,0.000100289144,0.00010032472,0.0001002966,0.000100409256,0.000100277,0.000100271835,0.00010027729,0.00010029115,0.00010028083,0.000100277,0.00010029498,0.000100288285,0.00010029747,0.00010030598,0.00010028953,0.00010027652,0.00010027862,0.00010032856,0.00010032721,0.00010029115,0.000100273464,0.00010054934,0.00010027834,0.000100290585,0.00010051349,0.00010026849,0.00010027681,0.00010026333,0.00010037191,0.000100243335,0.00010054072,0.000100538506,0.00010027853,0.00010027499,0.00010052067,0.00010029861,0.000100325306,0.00010028245,0.00010032559,0.000100516074,0.00010028839,0.000100279394,0.00010030139,0.000100308374,0.000100278434,0.00010028484,0.000100281206,0.00010028561,0.000100280056,0.00010027422,0.00010026504,0.00010028885,0.00010028035,0.0001002857,0.00010034894,0.00010028991,0.00010026036,0.00010033459,0.000100283505,0.000100303594,0.00010034598,0.000100353915,0.00010027451,0.00010058061,0.00010033659,0.00010049873,0.00010027853,0.00010029709,0.00010026982,0.00010027805,0.0001003923,0.00010028264,0.00010025386,0.000100286656,0.000100332574,0.000100555866,0.0018018311,0.00010028991,0.00010027815,0.011869957,0.00010033574,0.00010028733,0.00010027776,0.00010034444,0.00010028752,0.000100301004,0.00010033583,0.00010051147,0.00010055568,0.00010025463,0.00010027681,0.00010028025,0.00010027853,0.97378767,0.00010042275,0.000100345685,0.00010030502,0.00010028637,0.00010028216,0.00010028523,0.00010025491,0.00010028169,0.0001002552,0.00010028426,0.00010026399,0.000100290876,0.0001002814,0.0001002858,0.000100300625,0.00010026523,0.00010031105
dist: 5.6569
[43] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095814175_ir.jpg
probs: 8.578565e-05,8.583401e-05,8.53665e-05,8.534272e-05,8.541095e-05,8.538498e-05,8.53472e-05,8.5402644e-05,8.5762826e-05,8.538115e-05,8.536421e-05,8.562382e-05,8.538253e-05,8.5679196e-05,8.5473366e-05,8.541111e-05,8.5373256e-05,8.5402324e-05,8.544501e-05,8.541111e-05,8.55462e-05,8.538806e-05,8.538188e-05,8.53884e-05,8.540501e-05,8.539255e-05,8.5388e-05,8.540957e-05,8.540142e-05,8.541242e-05,8.542244e-05,8.540273e-05,8.538742e-05,8.538987e-05,8.5449494e-05,8.544762e-05,8.540469e-05,8.538392e-05,8.571491e-05,8.538961e-05,8.5403546e-05,8.5673564e-05,8.537798e-05,8.538774e-05,8.53717e-05,8.550174e-05,8.5348176e-05,8.5706e-05,8.570306e-05,8.538961e-05,8.5385625e-05,8.568157e-05,8.5413805e-05,8.544542e-05,8.5394255e-05,8.544575e-05,8.5676256e-05,8.54015e-05,8.5390835e-05,8.541698e-05,8.5425294e-05,8.538979e-05,8.539719e-05,8.539296e-05,8.539825e-05,8.539157e-05,8.538473e-05,8.537382e-05,8.5401996e-05,8.53919e-05,8.539825e-05,8.547353e-05,8.540338e-05,8.53682e-05,8.545658e-05,8.5395564e-05,8.541967e-05,8.5470114e-05,8.5479565e-05,8.538514e-05,8.57499e-05,8.545919e-05,8.5655185e-05,8.538979e-05,8.5412095e-05,8.537968e-05,8.5389125e-05,8.55267e-05,8.539458e-05,8.536055e-05,8.5399544e-05,8.5454136e-05,8.57221e-05,0.0036387898,8.540322e-05,8.538938e-05,0.0013801362,8.545788e-05,8.540053e-05,8.5389125e-05,8.54684e-05,8.540037e-05,8.541666e-05,8.545813e-05,8.567135e-05,8.572236e-05,8.536145e-05,8.538791e-05,8.53919e-05,8.538961e-05,0.9843003,8.556276e-05,8.546978e-05,8.542146e-05,8.5398984e-05,8.5394095e-05,8.5397594e-05,8.5361935e-05,8.539361e-05,8.5362175e-05,8.539671e-05,8.5372594e-05,8.540452e-05,8.539271e-05,8.539842e-05,8.541617e-05,8.5373904e-05,8.542855e-05
dist: 5.7608
[44] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095814236_ir.jpg
probs: 7.541085e-05,7.544832e-05,7.5077674e-05,7.505848e-05,7.511341e-05,7.509228e-05,7.506213e-05,7.5106385e-05,7.5392876e-05,7.508941e-05,7.5075804e-05,7.5282296e-05,7.509048e-05,7.532603e-05,7.516293e-05,7.511334e-05,7.508312e-05,7.510653e-05,7.514028e-05,7.51137e-05,7.5221076e-05,7.5094926e-05,7.509006e-05,7.5095144e-05,7.510832e-05,7.509851e-05,7.5094926e-05,7.511197e-05,7.510575e-05,7.5114265e-05,7.512251e-05,7.510689e-05,7.5094504e-05,7.509658e-05,7.5144e-05,7.514279e-05,7.5108605e-05,7.5091564e-05,7.535456e-05,7.5096286e-05,7.51079e-05,7.532114e-05,7.508669e-05,7.5094715e-05,7.508182e-05,7.518601e-05,7.5062846e-05,7.5347234e-05,7.5345e-05,7.5096286e-05,7.509314e-05,7.53279e-05,7.511549e-05,7.5140844e-05,7.510023e-05,7.5141426e-05,7.532367e-05,7.510575e-05,7.509722e-05,7.511806e-05,7.51248e-05,7.5096286e-05,7.5102456e-05,7.509908e-05,7.5103235e-05,7.509772e-05,7.509242e-05,7.5083546e-05,7.5106254e-05,7.509815e-05,7.5103235e-05,7.516335e-05,7.5107106e-05,7.507903e-05,7.514966e-05,7.5101234e-05,7.512021e-05,7.5160555e-05,7.516816e-05,7.5092496e-05,7.538244e-05,7.515153e-05,7.5306925e-05,7.5096505e-05,7.5114054e-05,7.508813e-05,7.509593e-05,7.52058e-05,7.510037e-05,7.507287e-05,7.51041e-05,7.514773e-05,7.536031e-05,0.0033102236,7.5107324e-05,7.509615e-05,0.00043933289,7.5150885e-05,7.510467e-05,7.509557e-05,7.5159485e-05,7.5105025e-05,7.511771e-05,7.515074e-05,7.531971e-05,7.536045e-05,7.507359e-05,7.5094715e-05,7.509801e-05,7.5096505e-05,0.9868578,7.523378e-05,7.516013e-05,7.5121505e-05,7.5103955e-05,7.50998e-05,7.510296e-05,7.507395e-05,7.509937e-05,7.507416e-05,7.510181e-05,7.508254e-05,7.510811e-05,7.509916e-05,7.510331e-05,7.5117416e-05,7.5083684e-05,7.512731e-05
dist: 5.8366
[45] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095814303_ir.jpg
probs: 7.1249124e-05,7.128277e-05,7.0951115e-05,7.0933864e-05,7.0983326e-05,7.0964175e-05,7.093718e-05,7.097677e-05,7.123295e-05,7.096181e-05,7.094949e-05,7.113466e-05,7.096269e-05,7.117354e-05,7.1027345e-05,7.0983064e-05,7.095613e-05,7.097731e-05,7.1007235e-05,7.098374e-05,7.1079594e-05,7.096662e-05,7.0962415e-05,7.096675e-05,7.097853e-05,7.096993e-05,7.096675e-05,7.098184e-05,7.09765e-05,7.098394e-05,7.099146e-05,7.097764e-05,7.0966336e-05,7.096837e-05,7.1010625e-05,7.10098e-05,7.0979266e-05,7.0963564e-05,7.119893e-05,7.0967966e-05,7.097879e-05,7.1168855e-05,7.0959235e-05,7.096655e-05,7.0954906e-05,7.104848e-05,7.0937785e-05,7.119247e-05,7.119051e-05,7.096803e-05,7.096512e-05,7.1175375e-05,7.098516e-05,7.1007846e-05,7.097176e-05,7.100872e-05,7.117157e-05,7.09765e-05,7.096878e-05,7.098739e-05,7.0993556e-05,7.096783e-05,7.0973656e-05,7.0970535e-05,7.097427e-05,7.0969254e-05,7.096451e-05,7.095653e-05,7.097697e-05,7.096966e-05,7.097427e-05,7.102802e-05,7.097751e-05,7.09524e-05,7.101563e-05,7.0972645e-05,7.098942e-05,7.102552e-05,7.103229e-05,7.096445e-05,7.122351e-05,7.101712e-05,7.115603e-05,7.096824e-05,7.0983675e-05,7.096052e-05,7.09677e-05,7.106637e-05,7.097176e-05,7.0946786e-05,7.097487e-05,7.1013936e-05,7.120388e-05,0.0029133223,7.0977985e-05,7.09679e-05,0.00047553852,7.101692e-05,7.097528e-05,7.0967086e-05,7.102484e-05,7.097589e-05,7.098705e-05,7.101644e-05,7.116804e-05,7.120409e-05,7.09474e-05,7.096641e-05,7.096945e-05,7.096831e-05,0.9877351,7.109057e-05,7.102497e-05,7.099037e-05,7.097494e-05,7.0971015e-05,7.097427e-05,7.094773e-05,7.097067e-05,7.0947935e-05,7.0972834e-05,7.095558e-05,7.097853e-05,7.0970884e-05,7.097427e-05,7.0986855e-05,7.0956594e-05,7.099565e-05
dist: 5.8694
[46] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095814385_ir.jpg
probs: 7.114004e-05,7.1193055e-05,7.071222e-05,7.068802e-05,7.0757626e-05,7.0730835e-05,7.06926e-05,7.074858e-05,7.1115224e-05,7.07272e-05,7.0709924e-05,7.0975926e-05,7.072855e-05,7.1031376e-05,7.0819326e-05,7.075735e-05,7.071924e-05,7.074885e-05,7.0791444e-05,7.075782e-05,7.0894326e-05,7.0734146e-05,7.072807e-05,7.073441e-05,7.0751084e-05,7.073874e-05,7.0734146e-05,7.075567e-05,7.074785e-05,7.0758564e-05,7.076896e-05,7.074925e-05,7.073367e-05,7.07363e-05,7.0796166e-05,7.079461e-05,7.0751346e-05,7.072989e-05,7.106702e-05,7.07359e-05,7.0750204e-05,7.102549e-05,7.072382e-05,7.073394e-05,7.071756e-05,7.0849994e-05,7.0693546e-05,7.105949e-05,7.10563e-05,7.073576e-05,7.073191e-05,7.103483e-05,7.076012e-05,7.079198e-05,7.0740825e-05,7.079299e-05,7.102956e-05,7.074785e-05,7.073704e-05,7.076336e-05,7.0771996e-05,7.073583e-05,7.0743656e-05,7.073941e-05,7.074467e-05,7.0737646e-05,7.0730974e-05,7.071971e-05,7.074845e-05,7.073819e-05,7.07446e-05,7.082034e-05,7.074946e-05,7.071405e-05,7.080306e-05,7.0742164e-05,7.076613e-05,7.081696e-05,7.0826485e-05,7.0731105e-05,7.1101866e-05,7.080528e-05,7.100531e-05,7.073617e-05,7.07583e-05,7.0725575e-05,7.073543e-05,7.0875816e-05,7.0741095e-05,7.070622e-05,7.074575e-05,7.080082e-05,7.1073664e-05,0.0042080446,7.0749804e-05,7.073576e-05,0.004425244,7.080487e-05,7.074642e-05,7.073502e-05,7.081602e-05,7.074689e-05,7.076289e-05,7.080427e-05,7.102528e-05,7.1074195e-05,7.07071e-05,7.073388e-05,7.073805e-05,7.073617e-05,0.98251766,7.0911105e-05,7.081642e-05,7.076768e-05,7.074554e-05,7.074028e-05,7.074433e-05,7.0707574e-05,7.073981e-05,7.070784e-05,7.074285e-05,7.071856e-05,7.0750735e-05,7.073921e-05,7.074473e-05,7.076255e-05,7.071984e-05,7.077504e-05
dist: 5.8555
[47] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095814447_ir.jpg
