center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 6.695272e-05,6.696306e-05,6.6853056e-05,6.684662e-05,6.686466e-05,6.685796e-05,6.684789e-05,6.686288e-05,6.694838e-05,6.685695e-05,6.6852415e-05,6.691071e-05,6.685733e-05,6.692546e-05,6.688214e-05,6.686505e-05,6.685478e-05,6.686262e-05,6.687397e-05,6.686498e-05,6.689726e-05,6.6858855e-05,6.6857014e-05,6.685892e-05,6.686345e-05,6.6860004e-05,6.685879e-05,6.6864595e-05,6.686236e-05,6.6865425e-05,6.6868095e-05,6.686275e-05,6.68586e-05,6.685918e-05,6.6875116e-05,6.6874665e-05,6.686307e-05,6.6857654e-05,6.693477e-05,6.685918e-05,6.686345e-05,6.692182e-05,6.685605e-05,6.6858665e-05,6.6854394e-05,6.68866e-05,6.684815e-05,6.692967e-05,6.69296e-05,6.6859306e-05,6.685809e-05,6.6924054e-05,6.6865745e-05,6.687429e-05,6.686052e-05,6.68741e-05,6.6922265e-05,6.686249e-05,6.685956e-05,6.68667e-05,6.68688e-05,6.685924e-05,6.686122e-05,6.686006e-05,6.686147e-05,6.6859815e-05,6.685778e-05,6.685497e-05,6.686255e-05,6.685975e-05,6.686153e-05,6.688156e-05,6.686307e-05,6.6853434e-05,6.6877226e-05,6.686071e-05,6.68674e-05,6.688048e-05,6.688297e-05,6.685796e-05,6.694461e-05,6.6878114e-05,6.691965e-05,6.685912e-05,6.68653e-05,6.68565e-05,6.685912e-05,6.6891895e-05,6.686052e-05,6.68514e-05,6.686192e-05,6.68764e-05,6.693753e-05,0.000722397,6.686288e-05,6.685905e-05,0.0007604995,6.6877285e-05,6.686224e-05,6.685912e-05,6.687946e-05,6.686205e-05,6.6866574e-05,6.687799e-05,6.691972e-05,6.693669e-05,6.685166e-05,6.685879e-05,6.6859815e-05,6.685912e-05,0.9901579,6.689936e-05,6.688029e-05,6.686785e-05,6.686172e-05,6.686045e-05,6.686135e-05,6.685172e-05,6.686026e-05,6.685191e-05,6.686109e-05,6.685459e-05,6.686332e-05,6.686019e-05,6.68616e-05,6.6866385e-05,6.685503e-05,6.6869696e-05
dist: 5.9126
[37] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813715_ir.jpg
probs: 9.149486e-05,9.153301e-05,9.117424e-05,9.115581e-05,9.120824e-05,9.1189024e-05,9.115929e-05,9.1203365e-05,9.147811e-05,9.118537e-05,9.1172325e-05,9.136512e-05,9.1186674e-05,9.141079e-05,9.125932e-05,9.120955e-05,9.1179194e-05,9.1201284e-05,9.123617e-05,9.120798e-05,9.131059e-05,9.1191105e-05,9.1185546e-05,9.1191534e-05,9.120502e-05,9.11945e-05,9.119067e-05,9.12085e-05,9.120094e-05,9.1210764e-05,9.121798e-05,9.1201546e-05,9.119015e-05,9.119137e-05,9.123931e-05,9.123669e-05,9.120242e-05,9.1187976e-05,9.1438684e-05,9.11918e-05,9.120146e-05,9.140469e-05,9.1183276e-05,9.119041e-05,9.117815e-05,9.127612e-05,9.116006e-05,9.142893e-05,9.1427355e-05,9.119172e-05,9.118859e-05,9.14101e-05,9.12112e-05,9.123591e-05,9.119441e-05,9.123478e-05,9.1405476e-05,9.120138e-05,9.1193026e-05,9.121398e-05,9.1219896e-05,9.119233e-05,9.119728e-05,9.119398e-05,9.119824e-05,9.119363e-05,9.118763e-05,9.117962e-05,9.120138e-05,9.119329e-05,9.119833e-05,9.1257665e-05,9.120346e-05,9.117528e-05,9.124513e-05,9.119554e-05,9.1215814e-05,9.125479e-05,9.12621e-05,9.1189024e-05,9.146782e-05,9.124818e-05,9.139179e-05,9.119146e-05,9.121033e-05,9.1184585e-05,9.119137e-05,9.1293965e-05,9.1195114e-05,9.1169546e-05,9.1200156e-05,9.124278e-05,9.1445756e-05,0.001396709,9.120206e-05,9.119119e-05,0.0028808583,9.124513e-05,9.1201626e-05,9.1192494e-05,9.125183e-05,9.119971e-05,9.121389e-05,9.1247304e-05,9.139998e-05,9.144489e-05,9.1170325e-05,9.119119e-05,9.119398e-05,9.119085e-05,0.98431814,9.132252e-05,9.125513e-05,9.1217815e-05,9.119868e-05,9.119571e-05,9.1196845e-05,9.117059e-05,9.119528e-05,9.1170936e-05,9.119772e-05,9.1178845e-05,9.120381e-05,9.119286e-05,9.119868e-05,9.1213115e-05,9.117972e-05,9.1223024e-05
dist: 5.7303
[38] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813772_ir.jpg
probs: 7.772264e-05,7.777381e-05,7.73061e-05,7.72822e-05,7.7350785e-05,7.7324374e-05,7.7286706e-05,7.734193e-05,7.7699304e-05,7.7320765e-05,7.7303805e-05,7.756464e-05,7.732209e-05,7.761887e-05,7.7411736e-05,7.735056e-05,7.731295e-05,7.7342076e-05,7.7384124e-05,7.7350924e-05,7.748516e-05,7.7327626e-05,7.732157e-05,7.732792e-05,7.734436e-05,7.733212e-05,7.7327626e-05,7.734894e-05,7.734112e-05,7.735181e-05,7.7362e-05,7.734244e-05,7.73271e-05,7.7329685e-05,7.738878e-05,7.738722e-05,7.734451e-05,7.7323486e-05,7.765308e-05,7.7329314e-05,7.734341e-05,7.761317e-05,7.731745e-05,7.73274e-05,7.731125e-05,7.744134e-05,7.728759e-05,7.7645156e-05,7.764227e-05,7.732925e-05,7.732541e-05,7.7621684e-05,7.735329e-05,7.738472e-05,7.733411e-05,7.738561e-05,7.7616496e-05,7.7341196e-05,7.73305e-05,7.735646e-05,7.7364944e-05,7.7329314e-05,7.733699e-05,7.7332785e-05,7.733794e-05,7.733117e-05,7.732445e-05,7.731346e-05,7.7341705e-05,7.73316e-05,7.733794e-05,7.741255e-05,7.734281e-05,7.7307785e-05,7.739557e-05,7.733544e-05,7.735919e-05,7.7409226e-05,7.741853e-05,7.732467e-05,7.768633e-05,7.739779e-05,7.759415e-05,7.732954e-05,7.735145e-05,7.7319215e-05,7.732888e-05,7.746691e-05,7.73344e-05,7.730012e-05,7.733906e-05,7.7393284e-05,7.765952e-05,0.0035598073,7.734304e-05,7.732917e-05,0.005268267,7.7397264e-05,7.7339864e-05,7.732851e-05,7.740819e-05,7.734016e-05,7.735602e-05,7.739683e-05,7.7612065e-05,7.765989e-05,7.7301e-05,7.73274e-05,7.733153e-05,7.732947e-05,0.9814988,7.750134e-05,7.740864e-05,7.736074e-05,7.733876e-05,7.7333665e-05,7.73375e-05,7.730145e-05,7.733323e-05,7.7301745e-05,7.733625e-05,7.731221e-05,7.734399e-05,7.733249e-05,7.7338096e-05,7.7355646e-05,7.731353e-05,7.736797e-05
dist: 5.8071
[39] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813891_ir.jpg
probs: 8.976732e-05,8.981597e-05,8.9365014e-05,8.934201e-05,8.94079e-05,8.9382826e-05,8.934636e-05,8.9400055e-05,8.974524e-05,8.937908e-05,8.9362795e-05,8.961088e-05,8.938044e-05,8.9664485e-05,8.946819e-05,8.9408146e-05,8.937149e-05,8.939945e-05,8.9440815e-05,8.940798e-05,8.953716e-05,8.9385896e-05,8.9379755e-05,8.938624e-05,8.940227e-05,8.939016e-05,8.938573e-05,8.940661e-05,8.939869e-05,8.940943e-05,8.941907e-05,8.939988e-05,8.938522e-05,8.938743e-05,8.9445086e-05,8.9443114e-05,8.940158e-05,8.938181e-05,8.969861e-05,8.9387264e-05,8.940065e-05,8.965807e-05,8.9376095e-05,8.938547e-05,8.937004e-05,8.949457e-05,8.934729e-05,8.968929e-05,8.968672e-05,8.9387264e-05,8.938342e-05,8.9666195e-05,8.941062e-05,8.944107e-05,8.939161e-05,8.9441324e-05,8.966089e-05,8.9398854e-05,8.9388544e-05,8.9413865e-05,8.94217e-05,8.938743e-05,8.939459e-05,8.9390414e-05,8.939553e-05,8.938922e-05,8.938248e-05,8.937201e-05,8.93992e-05,8.9389396e-05,8.939553e-05,8.9468114e-05,8.940065e-05,8.936663e-05,8.94519e-05,8.939289e-05,8.941634e-05,8.946478e-05,8.9473826e-05,8.9383e-05,8.973275e-05,8.9454545e-05,8.9640715e-05,8.938735e-05,8.9409084e-05,8.937771e-05,8.9386835e-05,8.9518464e-05,8.939204e-05,8.9359215e-05,8.939698e-05,8.944951e-05,8.97058e-05,0.0028201677,8.940039e-05,8.9387e-05,0.0027424346,8.94531e-05,8.9397916e-05,8.938692e-05,8.946291e-05,8.939758e-05,8.9413516e-05,8.945361e-05,8.965576e-05,8.970571e-05,8.9360154e-05,8.938564e-05,8.9389556e-05,8.938718e-05,0.98325723,8.955271e-05,8.946453e-05,8.941813e-05,8.93963e-05,8.9391695e-05,8.939485e-05,8.936049e-05,8.939118e-05,8.9360845e-05,8.939417e-05,8.93709e-05,8.940167e-05,8.9389985e-05,8.939579e-05,8.941301e-05,8.9372086e-05,8.942495e-05
dist: 5.7350
[40] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095813970_ir.jpg
probs: 6.235109e-05,6.238797e-05,6.2060346e-05,6.204347e-05,6.209189e-05,6.207295e-05,6.204673e-05,6.208502e-05,6.233414e-05,6.207076e-05,6.2058796e-05,6.224118e-05,6.2071646e-05,6.227769e-05,6.2133535e-05,6.2091305e-05,6.206524e-05,6.208604e-05,6.211452e-05,6.209231e-05,6.218553e-05,6.2075436e-05,6.207153e-05,6.207555e-05,6.20868e-05,6.207863e-05,6.207561e-05,6.209e-05,6.20852e-05,6.209207e-05,6.2099534e-05,6.208632e-05,6.207531e-05,6.207739e-05,6.211795e-05,6.211754e-05,6.208798e-05,6.207242e-05,6.2301515e-05,6.2076855e-05,6.208757e-05,6.227336e-05,6.206822e-05,6.2075494e-05,6.206407e-05,6.215552e-05,6.204732e-05,6.2296225e-05,6.2294144e-05,6.2076855e-05,6.2074134e-05,6.228019e-05,6.209343e-05,6.211535e-05,6.208076e-05,6.211659e-05,6.2276624e-05,6.2085084e-05,6.2077626e-05,6.20955e-05,6.2101724e-05,6.207667e-05,6.208248e-05,6.207946e-05,6.2083076e-05,6.2078034e-05,6.2073595e-05,6.206567e-05,6.208562e-05,6.207857e-05,6.208301e-05,6.213478e-05,6.2085855e-05,6.206171e-05,6.212269e-05,6.208159e-05,6.2097526e-05,6.213247e-05,6.213899e-05,6.2073246e-05,6.2324805e-05,6.2123705e-05,6.226006e-05,6.207721e-05,6.209189e-05,6.2069514e-05,6.207667e-05,6.217354e-05,6.2080704e-05,6.205613e-05,6.2083425e-05,6.212121e-05,6.2305735e-05,0.0025395877,6.2086685e-05,6.207691e-05,0.0060889013,6.212423e-05,6.20836e-05,6.207573e-05,6.213235e-05,6.208467e-05,6.209515e-05,6.212317e-05,6.227384e-05,6.230609e-05,6.205673e-05,6.207514e-05,6.2078216e-05,6.207739e-05,0.98360705,6.2196144e-05,6.2131694e-05,6.209829e-05,6.2083716e-05,6.207975e-05,6.2083185e-05,6.2057086e-05,6.207946e-05,6.205726e-05,6.2081526e-05,6.2064726e-05,6.2086976e-05,6.2079875e-05,6.208301e-05,6.209503e-05,6.206578e-05,6.21035e-05
dist: 5.9306
[41] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095814030_ir.jpg
probs: 5.3962212e-05,5.3976368e-05,5.3833555e-05,5.382565e-05,5.3848293e-05,5.3839252e-05,5.382719e-05,5.384485e-05,5.3955577e-05,5.383848e-05,5.3832886e-05,5.391381e-05,5.383879e-05,5.3929645e-05,5.3867654e-05,5.384788e-05,5.3835916e-05,5.3845775e-05,5.3858617e-05,5.3848806e-05,5.3891086e-05,5.3840584e-05,5.3838896e-05,5.384054e-05,5.3845673e-05,5.384208e-05,5.3840744e-05,5.3847212e-05,5.3845262e-05,5.384819e-05,5.3851836e-05,5.3845928e-05,5.3840584e-05,5.384177e-05,5.3860258e-05,5.386041e-05,5.3846856e-05,5.38391e-05,5.3940497e-05,5.3841362e-05,5.3847107e-05,5.392723e-05,5.3837146e-05,5.3840693e-05,5.3835352e-05,5.3877568e-05,5.3827447e-05,5.3936998e-05,5.3936332e-05,5.384146e-05,5.384013e-05,5.3930107e-05,5.384901e-05,5.3859232e-05,5.3843516e-05,5.3860054e-05,5.3928467e-05,5.384516e-05,5.3841668e-05,5.3849883e-05,5.3852913e-05,5.384115e-05,5.384413e-05,5.3842698e-05,5.384434e-05,5.384187e-05,5.383987e-05,5.383612e-05,5.3845517e-05,5.3842236e-05,5.3844284e-05,5.3868327e-05,5.3845364e-05,5.383422e-05,5.3862568e-05,5.3843825e-05,5.3850912e-05,5.3867137e-05,5.3870222e-05,5.383946e-05,5.39512e-05,5.3862874e-05,5.3922908e-05,5.3841613e-05,5.384809e-05,5.3837713e-05,5.3841362e-05,5.3885535e-05,5.384331e-05,5.383155e-05,5.3844284e-05,5.386185e-05,5.3942713e-05,0.0010829736,5.3846034e-05,5.384146e-05,0.0004945242,5.386334e-05,5.3844182e-05,5.384054e-05,5.3867137e-05,5.384516e-05,5.384968e-05,5.386272e-05,5.392682e-05,5.394266e-05,5.3831813e-05,5.3840333e-05,5.3841926e-05,5.384187e-05,0.99169016,5.3895095e-05,5.3866625e-05,5.3851112e-05,5.3844746e-05,5.3842596e-05,5.38447e-05,5.3832013e-05,5.3842487e-05,5.3832067e-05,5.384341e-05,5.383561e-05,5.3846034e-05,5.3843363e-05,5.3844236e-05,5.384973e-05,5.3836226e-05,5.3853582e-05
dist: 6.0287
[42] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095814096_ir.jpg
probs: 7.276319e-05,7.278804e-05,7.252972e-05,7.2516166e-05,7.25549e-05,7.254017e-05,7.251873e-05,7.255041e-05,7.2751536e-05,7.253802e-05,7.252841e-05,7.267165e-05,7.253878e-05,7.270326e-05,7.259124e-05,7.255519e-05,7.253353e-05,7.255006e-05,7.2574556e-05,7.2555114e-05,7.263113e-05,7.254197e-05,7.2538365e-05,7.254218e-05,7.255172e-05,7.254452e-05,7.25419e-05,7.255428e-05,7.254958e-05,7.255594e-05,7.2561685e-05,7.255027e-05,7.254155e-05,7.254287e-05,7.257705e-05,7.2575946e-05,7.2551375e-05,7.253962e-05,7.272379e-05,7.25428e-05,7.2551025e-05,7.269925e-05,7.253616e-05,7.2541756e-05,7.2532624e-05,7.260599e-05,7.251921e-05,7.2717135e-05,7.271581e-05,7.2542935e-05,7.254051e-05,7.2703544e-05,7.255669e-05,7.257483e-05,7.2545496e-05,7.257483e-05,7.270036e-05,7.2549716e-05,7.254355e-05,7.255856e-05,7.2563205e-05,7.254287e-05,7.2547155e-05,7.254474e-05,7.254771e-05,7.2543975e-05,7.253996e-05,7.2533796e-05,7.254992e-05,7.254411e-05,7.254778e-05,7.25909e-05,7.2550814e-05,7.2530616e-05,7.258128e-05,7.254618e-05,7.256009e-05,7.258888e-05,7.259429e-05,7.25403e-05,7.274405e-05,7.258294e-05,7.269044e-05,7.254287e-05,7.255573e-05,7.253712e-05,7.2542585e-05,7.261949e-05,7.2545634e-05,7.252626e-05,7.2548544e-05,7.257975e-05,7.272844e-05,0.001669675,7.255062e-05,7.254266e-05,0.00030249235,7.2581824e-05,7.2549155e-05,7.2542585e-05,7.25875e-05,7.254895e-05,7.255836e-05,7.258238e-05,7.269689e-05,7.2728086e-05,7.252681e-05,7.25419e-05,7.254418e-05,7.25428e-05,0.9889559,7.263986e-05,7.258868e-05,7.256113e-05,7.254819e-05,7.254542e-05,7.254736e-05,7.252702e-05,7.254507e-05,7.252723e-05,7.254688e-05,7.253311e-05,7.2551375e-05,7.254474e-05,7.2547846e-05,7.255808e-05,7.253387e-05,7.256514e-05
dist: 5.8638
[43] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095814175_ir.jpg
probs: 8.312959e-05,8.317488e-05,8.2727754e-05,8.270496e-05,8.277037e-05,8.2745435e-05,8.2709215e-05,8.276248e-05,8.310803e-05,8.274172e-05,8.272554e-05,8.2974206e-05,8.2743056e-05,8.302771e-05,8.2830535e-05,8.27706e-05,8.273422e-05,8.2762e-05,8.280314e-05,8.277045e-05,8.290017e-05,8.2748425e-05,8.274243e-05,8.2748746e-05,8.276476e-05,8.27527e-05,8.274835e-05,8.2769104e-05,8.276114e-05,8.2771796e-05,8.278142e-05,8.2762395e-05,8.27478e-05,8.275009e-05,8.280748e-05,8.2805505e-05,8.2764294e-05,8.274449e-05,8.306216e-05,8.274993e-05,8.276319e-05,8.302201e-05,8.273873e-05,8.274811e-05,8.273272e-05,8.285748e-05,8.271009e-05,8.305337e-05,8.3050516e-05,8.274993e-05,8.274606e-05,8.302977e-05,8.277305e-05,8.280345e-05,8.275427e-05,8.280377e-05,8.302461e-05,8.276137e-05,8.275112e-05,8.277621e-05,8.278411e-05,8.2750004e-05,8.275711e-05,8.275308e-05,8.275814e-05,8.275174e-05,8.2745115e-05,8.2734696e-05,8.276177e-05,8.275198e-05,8.275814e-05,8.2830535e-05,8.276319e-05,8.272933e-05,8.2814266e-05,8.2755534e-05,8.277874e-05,8.2827224e-05,8.283631e-05,8.274559e-05,8.309568e-05,8.281688e-05,8.300459e-05,8.2750004e-05,8.2771476e-05,8.274038e-05,8.274945e-05,8.288127e-05,8.275467e-05,8.2722e-05,8.2759405e-05,8.281182e-05,8.30692e-05,0.0037831757,8.2762956e-05,8.274961e-05,0.0004631764,8.281546e-05,8.276043e-05,8.274945e-05,8.282549e-05,8.276019e-05,8.27759e-05,8.281585e-05,8.301979e-05,8.306936e-05,8.272287e-05,8.274827e-05,8.2752056e-05,8.274985e-05,0.9854033,8.2915976e-05,8.282699e-05,8.2780476e-05,8.2758845e-05,8.2754195e-05,8.2757506e-05,8.2723265e-05,8.275372e-05,8.272358e-05,8.275664e-05,8.27336e-05,8.2764134e-05,8.275277e-05,8.275829e-05,8.277543e-05,8.2734776e-05,8.278734e-05
dist: 5.7806
[44] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095814236_ir.jpg
probs: 7.562879e-05,7.5666016e-05,7.529739e-05,7.5278345e-05,7.533294e-05,7.531196e-05,7.528195e-05,7.532604e-05,7.5610915e-05,7.5309086e-05,7.529558e-05,7.550088e-05,7.531016e-05,7.554438e-05,7.5382246e-05,7.533287e-05,7.530284e-05,7.5326185e-05,7.535974e-05,7.533322e-05,7.544006e-05,7.5314616e-05,7.5309734e-05,7.531476e-05,7.532791e-05,7.531821e-05,7.5314616e-05,7.533157e-05,7.5325326e-05,7.53338e-05,7.534199e-05,7.532647e-05,7.531419e-05,7.531627e-05,7.536341e-05,7.536218e-05,7.532819e-05,7.531124e-05,7.557277e-05,7.531591e-05,7.532754e-05,7.553948e-05,7.530643e-05,7.53144e-05,7.530154e-05,7.540517e-05,7.5282725e-05,7.556549e-05,7.5563185e-05,7.5315984e-05,7.531282e-05,7.554625e-05,7.533509e-05,7.536024e-05,7.531986e-05,7.536082e-05,7.5542004e-05,7.532539e-05,7.5316915e-05,7.53376e-05,7.534436e-05,7.531591e-05,7.532208e-05,7.531872e-05,7.5322874e-05,7.531742e-05,7.5312106e-05,7.5303265e-05,7.532582e-05,7.531778e-05,7.5322874e-05,7.538267e-05,7.532669e-05,7.529882e-05,7.536901e-05,7.5320866e-05,7.5339754e-05,7.537987e-05,7.538741e-05,7.5312186e-05,7.560053e-05,7.5370954e-05,7.5525364e-05,7.531612e-05,7.533358e-05,7.5307864e-05,7.531563e-05,7.542488e-05,7.532007e-05,7.529264e-05,7.532367e-05,7.536714e-05,7.5578464e-05,0.0032675564,7.5326905e-05,7.531584e-05,0.00043378986,7.5370226e-05,7.5324315e-05,7.531519e-05,7.537879e-05,7.53246e-05,7.533725e-05,7.537017e-05,7.553804e-05,7.557861e-05,7.529336e-05,7.531433e-05,7.53177e-05,7.531612e-05,0.9868786,7.5452655e-05,7.537951e-05,7.534106e-05,7.532353e-05,7.5319425e-05,7.532259e-05,7.529371e-05,7.5318996e-05,7.529394e-05,7.532144e-05,7.530227e-05,7.532769e-05,7.531878e-05,7.5322954e-05,7.533695e-05,7.5303346e-05,7.5346805e-05
dist: 5.8352
[45] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095814303_ir.jpg
probs: 7.164709e-05,7.168133e-05,7.134402e-05,7.132647e-05,7.137675e-05,7.135729e-05,7.13298e-05,7.137009e-05,7.16307e-05,7.1354836e-05,7.134238e-05,7.153069e-05,7.135572e-05,7.157026e-05,7.1421484e-05,7.137648e-05,7.134905e-05,7.137056e-05,7.140098e-05,7.137716e-05,7.14747e-05,7.1359806e-05,7.135545e-05,7.135994e-05,7.1371855e-05,7.136307e-05,7.135987e-05,7.137519e-05,7.13698e-05,7.13773e-05,7.138499e-05,7.1370894e-05,7.135946e-05,7.13615e-05,7.140446e-05,7.140365e-05,7.137253e-05,7.135668e-05,7.1596136e-05,7.136109e-05,7.1372124e-05,7.156549e-05,7.135225e-05,7.1359675e-05,7.134783e-05,7.144302e-05,7.1330476e-05,7.158959e-05,7.1587536e-05,7.1361166e-05,7.1358234e-05,7.157211e-05,7.1378585e-05,7.140167e-05,7.136497e-05,7.1402486e-05,7.156828e-05,7.136974e-05,7.1361916e-05,7.138083e-05,7.138717e-05,7.136103e-05,7.136688e-05,7.136376e-05,7.1367496e-05,7.136239e-05,7.135762e-05,7.134946e-05,7.137022e-05,7.136286e-05,7.1367496e-05,7.142217e-05,7.137083e-05,7.1345305e-05,7.140957e-05,7.136586e-05,7.138288e-05,7.141965e-05,7.1426526e-05,7.1357485e-05,7.162106e-05,7.141107e-05,7.155252e-05,7.136137e-05,7.137709e-05,7.135354e-05,7.136089e-05,7.146121e-05,7.136497e-05,7.133959e-05,7.136811e-05,7.140787e-05,7.160113e-05,0.002984927,7.137124e-05,7.136109e-05,0.0004672895,7.141086e-05,7.1368515e-05,7.136021e-05,7.141896e-05,7.13692e-05,7.13805e-05,7.141045e-05,7.156467e-05,7.160133e-05,7.1340204e-05,7.135954e-05,7.1362665e-05,7.13615e-05,0.9876226,7.148588e-05,7.1419105e-05,7.13839e-05,7.136817e-05,7.136423e-05,7.1367496e-05,7.1340546e-05,7.136388e-05,7.134075e-05,7.136607e-05,7.134851e-05,7.1371855e-05,7.136402e-05,7.136757e-05,7.1380295e-05,7.1349525e-05,7.138928e-05
dist: 5.8660
[46] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095814385_ir.jpg
probs: 7.114741e-05,7.120063e-05,7.071785e-05,7.0693575e-05,7.0763395e-05,7.073647e-05,7.069817e-05,7.0754344e-05,7.1122515e-05,7.073282e-05,7.071556e-05,7.0982656e-05,7.0734175e-05,7.1038325e-05,7.082537e-05,7.0763126e-05,7.072487e-05,7.075462e-05,7.0797345e-05,7.076359e-05,7.0900656e-05,7.073984e-05,7.0733775e-05,7.074011e-05,7.075678e-05,7.0744434e-05,7.073984e-05,7.076144e-05,7.075361e-05,7.076434e-05,7.07748e-05,7.075503e-05,7.07393e-05,7.0742004e-05,7.080207e-05,7.080058e-05,7.075711e-05,7.07356e-05,7.1074166e-05,7.0741604e-05,7.075597e-05,7.103243e-05,7.072945e-05,7.073965e-05,7.072318e-05,7.085618e-05,7.069904e-05,7.1066584e-05,7.1063325e-05,7.0741466e-05,7.0737624e-05,7.1041846e-05,7.076596e-05,7.079788e-05,7.074652e-05,7.079897e-05,7.103649e-05,7.075361e-05,7.0742746e-05,7.0769136e-05,7.077784e-05,7.074153e-05,7.0749426e-05,7.07451e-05,7.0750364e-05,7.074335e-05,7.073667e-05,7.072534e-05,7.0754155e-05,7.074389e-05,7.0750364e-05,7.082638e-05,7.0755224e-05,7.071968e-05,7.080903e-05,7.074794e-05,7.0771894e-05,7.082301e-05,7.083253e-05,7.073681e-05,7.110908e-05,7.081126e-05,7.10121e-05,7.0741866e-05,7.0764065e-05,7.073128e-05,7.074112e-05,7.088213e-05,7.07468e-05,7.071178e-05,7.075145e-05,7.0806804e-05,7.108081e-05,0.004235239,7.075557e-05,7.0741466e-05,0.004573805,7.081085e-05,7.07522e-05,7.074065e-05,7.082206e-05,7.075266e-05,7.076873e-05,7.081017e-05,7.1032155e-05,7.108128e-05,7.071266e-05,7.073958e-05,7.074375e-05,7.0741866e-05,0.98234105,7.091749e-05,7.0822396e-05,7.0773516e-05,7.0751244e-05,7.0745984e-05,7.075004e-05,7.071313e-05,7.074551e-05,7.0713395e-05,7.074861e-05,7.072419e-05,7.075651e-05,7.074491e-05,7.07505e-05,7.0768394e-05,7.072548e-05,7.078087e-05
dist: 5.8550
[47] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095814447_ir.jpg
