center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 0.007912418,0.00790188,0.007989659,0.007994054,0.007981452,0.007986376,0.007993208,0.007983291,0.007917124,0.007986948,0.007990071,0.007941299,0.007986724,0.007931741,0.007971059,0.007981668,0.007988362,0.007983032,0.007975695,0.007981407,0.007956626,0.00798574,0.007986742,0.007985718,0.007982829,0.007984913,0.007985701,0.007981982,0.007983254,0.007981499,0.007979572,0.007982963,0.007985772,0.007985231,0.007974785,0.007974951,0.007982524,0.007986498,0.007925539,0.007985378,0.007982659,0.007933169,0.007987604,0.007985737,0.007988691,0.00796469,0.007993052,0.007926659,0.007927263,0.007985404,0.007986063,0.007930897,0.007981105,0.007975559,0.007984437,0.007975146,0.007931826,0.007983291,0.007985185,0.007980585,0.007978984,0.007985422,0.00798395,0.007984705,0.007983787,0.007985104,0.007986216,0.007988262,0.007983148,0.007984949,0.007983816,0.007970542,0.0079830745,0.007989304,0.007973646,0.007984177,0.007980077,0.007971106,0.007969416,0.007986292,0.007919515,0.007973489,0.007936608,0.0079852855,0.0079815,0.007987257,0.007985438,0.007959688,0.007984404,0.007990748,0.007983686,0.007973945,0.007924454,0.0027310993,0.007982876,0.007985359,0.00018615615,0.007973195,0.007983654,0.007985648,0.007970995,0.007983374,0.007980673,0.007973644,0.007932436,0.007924263,0.007990601,0.007985827,0.007985028,0.007985235,0.00019939966,0.007953524,0.007971269,0.007979871,0.007983629,0.007984642,0.007983783,0.0079905,0.007984712,0.007990455,0.007984179,0.007988498,0.007982785,0.007984645,0.0079837935,0.007980699,0.007988262,0.007978566
dist: 0.0005
[70] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_89.jpg
probs: 0.007910472,0.007897623,0.008004825,0.008010186,0.007994824,0.008000778,0.008009159,0.007996971,0.007916177,0.008001528,0.008005331,0.00794598,0.008001239,0.007934149,0.007981914,0.007995018,0.008003257,0.007996773,0.007987675,0.007994803,0.00796452,0.008000028,0.0080013,0.007999987,0.007996415,0.0079990225,0.008000003,0.007995388,0.007997024,0.007994789,0.007992478,0.007996695,0.008000098,0.007999479,0.00798659,0.007986875,0.007996197,0.008000949,0.007926547,0.007999618,0.007996392,0.007935847,0.008002299,0.008000051,0.008003649,0.007974423,0.008008965,0.007928018,0.007928741,0.007999649,0.008000466,0.007933227,0.007994359,0.00798755,0.00799853,0.007987152,0.007934374,0.007997046,0.007999367,0.007993703,0.007991785,0.007999646,0.007997901,0.007998823,0.007997691,0.007999257,0.008000663,0.008003138,0.007996896,0.007999111,0.007997718,0.007981411,0.007996738,0.008004405,0.007985176,0.007998208,0.007993096,0.007982109,0.007980042,0.00800069,0.007919084,0.007984896,0.007940062,0.007999532,0.007994806,0.00800188,0.007999702,0.00796839,0.007998461,0.008006155,0.007997508,0.007985572,0.007925162,0.0014496486,0.00799658,0.007999621,8.4275634e-05,0.007984686,0.007997422,0.0079998765,0.007982086,0.007997198,0.007993798,0.007985099,0.007935191,0.007924962,0.00800597,0.008000117,0.007999168,0.007999503,8.9806046e-05,0.007960693,0.007982263,0.007992798,0.007997508,0.007998689,0.007997744,0.008005852,0.007998781,0.008005791,0.007998124,0.008003416,0.0079964185,0.007998811,0.0079976795,0.007993855,0.008003138,0.007991221
dist: 0.0018
[71] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_90.jpg
probs: 0.0079163695,0.00790531,0.007997581,0.008002231,0.007988898,0.007994104,0.008001335,0.007990837,0.007921285,0.007994714,0.007998016,0.0079465825,0.007994475,0.00793656,0.007977879,0.007989122,0.007996209,0.00799057,0.007982797,0.0079888515,0.007962669,0.007993434,0.007994497,0.007993409,0.007990346,0.007992558,0.007993394,0.007989453,0.0079908045,0.007988937,0.007986903,0.007990498,0.00799347,0.007992901,0.007981838,0.007982015,0.007990036,0.007994236,0.007930076,0.007993053,0.00799018,0.007938015,0.007995406,0.007993433,0.007996557,0.007971188,0.008001171,0.007931271,0.007931893,0.007993081,0.00799378,0.007935695,0.0079885265,0.007982653,0.007992061,0.007982225,0.007936667,0.007990842,0.007992846,0.007987976,0.007986285,0.007993098,0.007991544,0.007992343,0.007991371,0.007992758,0.007993941,0.007996104,0.007990692,0.007992601,0.007991399,0.007977347,0.007990609,0.0079972055,0.007980629,0.007991786,0.007987439,0.007977946,0.0079761585,0.007994017,0.007923802,0.007980456,0.007941605,0.007992957,0.007988944,0.007995039,0.007993116,0.007965917,0.0079920245,0.007998733,0.007991258,0.00798095,0.007928944,0.0019412179,0.007990407,0.007993035,0.00013929397,0.007980157,0.007991221,0.007993334,0.007977841,0.007990935,0.007988067,0.007980622,0.007937322,0.007928743,0.007998577,0.007993524,0.007992681,0.007992906,0.00014640314,0.007959403,0.007978119,0.007987216,0.007991202,0.007992271,0.00799137,0.00799847,0.007992346,0.007998424,0.007991781,0.007996353,0.007990306,0.007992281,0.007991375,0.007988096,0.007996105,0.007985837
dist: 0.0011
[72] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_91.jpg
probs: 0.007913874,0.0079011135,0.008007313,0.008012665,0.007997328,0.008003296,0.008011636,0.007999516,0.007919527,0.008004018,0.008007816,0.007948766,0.008003736,0.007937161,0.007984546,0.007997554,0.008005742,0.007999262,0.007990256,0.007997288,0.007967183,0.008002534,0.00800378,0.008002501,0.007998956,0.008001528,0.008002498,0.00799793,0.007999522,0.007997334,0.007995009,0.007999179,0.008002589,0.0080019515,0.007989161,0.0079894,0.007998664,0.008003457,0.007929693,0.008002109,0.007998838,0.0079388395,0.008004803,0.008002545,0.008006139,0.007976998,0.008011445,0.00793111,0.007931826,0.008002141,0.008002951,0.00793622,0.007996882,0.007990103,0.008000995,0.007989658,0.007937344,0.007999553,0.008001865,0.007996238,0.007994307,0.00800215,0.008000382,0.008001303,0.008000179,0.008001759,0.008003142,0.008005621,0.007999393,0.008001594,0.008000209,0.007983994,0.007999267,0.008006888,0.007987759,0.008000675,0.007995625,0.007984688,0.007982633,0.008003201,0.007922418,0.007987521,0.007942992,0.00800201,0.007997346,0.008004383,0.008002187,0.007970975,0.00800094,0.008008641,0.0080000255,0.007988144,0.007928366,0.0011543739,0.00799907,0.0080021,8.042933e-05,0.007987244,0.007999962,0.008002403,0.007984621,0.007999681,0.007996339,0.007987716,0.007938128,0.007928147,0.00800846,0.00800263,0.00800167,0.0080019655,6.485668e-05,0.007963416,0.007984868,0.007995351,0.00799999,0.008001198,0.008000202,0.008008339,0.008001286,0.008008283,0.008000634,0.008005905,0.007998933,0.008001256,0.008000177,0.007996382,0.008005622,0.007993769
dist: 0.0024
[73] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_92.jpg
probs: 0.00787655,0.007871385,0.007911832,0.007913935,0.007907879,0.007910383,0.007913513,0.007909039,0.007878891,0.007910507,0.007912013,0.007888582,0.007910439,0.007884765,0.007903584,0.007908186,0.007911169,0.007908564,0.007905499,0.007907766,0.0078962315,0.007910004,0.007910345,0.007910036,0.007908788,0.0079096,0.007909924,0.007908375,0.007908733,0.007908153,0.007907132,0.007908524,0.007909933,0.007909557,0.007904998,0.007904831,0.0079082055,0.007910379,0.007882188,0.007909743,0.007908201,0.007885346,0.007910904,0.0079099275,0.007911354,0.0078998385,0.007913454,0.00788233,0.0078826295,0.007909748,0.007910035,0.007884071,0.007907836,0.007905305,0.007909122,0.007904817,0.00788443,0.007908817,0.007909687,0.007907653,0.007906789,0.007909841,0.00790899,0.007909346,0.007908945,0.007909673,0.007910077,0.007911112,0.0079086805,0.007909492,0.0079089785,0.0079029845,0.007908842,0.0079116225,0.007904527,0.007909013,0.00790737,0.00790323,0.007902442,0.007910299,0.007880039,0.007904698,0.007886927,0.007909618,0.007908124,0.007910725,0.007909737,0.007897291,0.007909185,0.007912345,0.007909062,0.007904584,0.007881951,0.009924712,0.007908506,0.007909658,0.0008736501,0.007904138,0.007909186,0.007910074,0.007902871,0.007908717,0.007907726,0.007904731,0.007884502,0.007881744,0.007912294,0.007910093,0.0079096425,0.007909506,0.0010764747,0.007894885,0.0079034455,0.007907402,0.007908835,0.007909474,0.007908777,0.007912227,0.007909489,0.007912226,0.007909262,0.007911257,0.007908606,0.007909141,0.007909,0.007907666,0.007911111,0.007906738
dist: 0.0036
[74] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_93.jpg
probs: 0.007892521,0.007888096,0.007923364,0.007925266,0.007919792,0.007922064,0.007924885,0.007920853,0.007894465,0.007922168,0.007923527,0.007902642,0.0079221055,0.007899354,0.007915936,0.007920076,0.007922765,0.00792041,0.007917658,0.007919685,0.00790936,0.007921717,0.00792202,0.007921747,0.007920623,0.00792135,0.007921642,0.007920249,0.007920566,0.007920048,0.007919121,0.007920372,0.007921648,0.007921305,0.007917201,0.007917038,0.007920073,0.007922058,0.0078971675,0.007921479,0.007920066,0.00789983,0.007922532,0.007921645,0.007922932,0.007912565,0.0079248315,0.007897312,0.007897555,0.0079214815,0.00792174,0.00789877,0.007919756,0.007917473,0.00792091,0.0079170205,0.00789908,0.007920643,0.007921428,0.007919595,0.007918809,0.007921569,0.007920793,0.007921116,0.007920757,0.007921412,0.007921776,0.00792271,0.007920517,0.007921249,0.007920785,0.007915386,0.00792067,0.007923175,0.007916779,0.007920811,0.007919337,0.0079156095,0.007914899,0.007921984,0.007895468,0.007916947,0.007901132,0.007921362,0.007920021,0.007922368,0.007921468,0.007910293,0.007920969,0.00792383,0.007920867,0.007916828,0.007896985,0.008339159,0.007920358,0.007921398,0.00082456926,0.007916423,0.007920982,0.007921785,0.007915271,0.007920546,0.007919663,0.007916976,0.007899152,0.007896805,0.007923784,0.0079218,0.00792139,0.007921254,0.0011767078,0.007908192,0.007915811,0.007919372,0.007920654,0.007921238,0.007920594,0.007923722,0.0079212515,0.007923721,0.007921047,0.007922846,0.007920451,0.007920912,0.007920806,0.007919604,0.007922713,0.007918772
dist: 0.0024
[75] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_94.jpg
probs: 0.007878944,0.007874762,0.007906961,0.007908701,0.007903689,0.0079058055,0.007908347,0.007904734,0.007880809,0.00790586,0.007907107,0.00788792,0.007905815,0.007885089,0.007900352,0.007904005,0.0079064015,0.0079042325,0.007901844,0.007903567,0.007894217,0.007905468,0.007905707,0.007905508,0.007904517,0.007905131,0.007905383,0.007904175,0.007904394,0.007903994,0.007903119,0.007904196,0.007905382,0.007905034,0.007901409,0.007901192,0.007903896,0.007905783,0.007883156,0.007905226,0.007903867,0.007885521,0.007906215,0.007905382,0.007906563,0.007897076,0.007908303,0.007883153,0.00788339,0.007905226,0.007905455,0.007884443,0.00790369,0.00790164,0.007904657,0.007901146,0.007884704,0.007904483,0.00790519,0.00790356,0.007902816,0.007905329,0.007904581,0.007904873,0.007904556,0.007905182,0.0079054795,0.00790635,0.007904348,0.007905003,0.007904587,0.007899754,0.007904542,0.007906777,0.007901042,0.007904572,0.007903314,0.00789995,0.007899308,0.007905722,0.007881737,0.007901262,0.007886746,0.007905097,0.0079039605,0.0079060625,0.007905207,0.007894951,0.007904734,0.007907386,0.007904702,0.007901062,0.007883068,0.010079697,0.007904191,0.007905131,0.0010627406,0.007900668,0.007904848,0.007905562,0.007899559,0.007904355,0.007903631,0.007901275,0.007884696,0.007882865,0.007907349,0.007905558,0.007905164,0.007904975,0.0011802862,0.007893187,0.007900171,0.007903383,0.007904452,0.00790503,0.007904361,0.007907288,0.007905036,0.007907292,0.0079048565,0.007906483,0.007904315,0.00790464,0.007904614,0.007903558,0.007906351,0.007902822
dist: 0.0040
[76] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_95.jpg
probs: 0.007880964,0.007875959,0.007914909,0.007916964,0.007911051,0.00791349,0.007916552,0.007912173,0.007883201,0.0079136165,0.007915084,0.007892379,0.007913548,0.007888711,0.007906843,0.007911342,0.007914263,0.007911723,0.007908718,0.0079109445,0.007899726,0.007913122,0.007913462,0.007913153,0.007911927,0.007912728,0.007913047,0.007911527,0.007911885,0.007911306,0.007910315,0.007911683,0.007913057,0.0079126945,0.007908232,0.007908075,0.007911376,0.00791349,0.0078862775,0.007912871,0.00791138,0.007889212,0.007914002,0.00791305,0.007914443,0.007903237,0.007916495,0.007886411,0.007886693,0.007912875,0.007913158,0.007888064,0.007911003,0.0079085305,0.0079122735,0.007908068,0.007888403,0.007911965,0.007912816,0.0079108225,0.007909982,0.007912964,0.007912139,0.007912487,0.007912095,0.007912798,0.007913199,0.007914208,0.007911833,0.007912627,0.0079121245,0.007906269,0.007911983,0.007914706,0.00790777,0.007912165,0.007910548,0.0079065105,0.007905742,0.007913409,0.007884306,0.007907929,0.007890729,0.007912752,0.007911282,0.007913825,0.007912866,0.007900777,0.00791233,0.007915412,0.007912201,0.007907828,0.0078860605,0.009687873,0.007911665,0.007912792,0.00069326354,0.007907396,0.007912317,0.007913186,0.007906173,0.007911872,0.007910893,0.007907962,0.007888485,0.007885864,0.007915359,0.007913208,0.007912771,0.007912648,0.0010836966,0.007898417,0.007906716,0.007910576,0.007911987,0.007912605,0.007911937,0.007915295,0.00791262,0.007915294,0.007912397,0.007914349,0.007911757,0.007912292,0.007912145,0.0079108365,0.007914207,0.007909928
dist: 0.0033
[77] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_96.jpg
probs: 0.00792804,0.007920384,0.00798416,0.007987496,0.007977921,0.007981724,0.0079868445,0.007979437,0.007931368,0.007982093,0.007984464,0.007947972,0.007981936,0.007941305,0.007970314,0.007978171,0.007983159,0.007979089,0.007973715,0.007977843,0.007959316,0.007981207,0.007981909,0.00798121,0.00797907,0.007980574,0.00798115,0.007978424,0.007979285,0.007978058,0.007976555,0.007979033,0.007981194,0.007980734,0.007972995,0.007973006,0.007978649,0.00798179,0.007937015,0.007980895,0.007978713,0.007942251,0.007982628,0.007981174,0.007983418,0.007965265,0.007986735,0.007937745,0.007938158,0.007980911,0.0079814,0.007940644,0.007977705,0.007973544,0.007980106,0.007973108,0.007941284,0.007979341,0.007980761,0.00797734,0.007976083,0.007980961,0.00797978,0.007980352,0.007979672,0.007980702,0.007981502,0.0079830745,0.007979203,0.00798055,0.0079797,0.007969782,0.00797923,0.0079838745,0.0079721585,0.0079799155,0.007976937,0.007970205,0.007968936,0.007981639,0.007933124,0.007972146,0.007944611,0.007980792,0.00797805,0.007982357,0.007980922,0.007961461,0.007980116,0.007984985,0.007979664,0.007972353,0.0079363575,0.0027912601,0.007978979,0.007980849,0.00027887797,0.007971746,0.007979699,0.007981188,0.007969996,0.007979344,0.00797742,0.007972252,0.007941681,0.007936175,0.007984881,0.007981293,0.007980657,0.007980712,0.00026775207,0.007957081,0.007970394,0.007976837,0.007979534,0.007980371,0.007979594,0.007984796,0.007980417,0.007984771,0.007980024,0.007983271,0.007978967,0.007980215,0.0079796985,0.007977408,0.007983077,0.007975832
dist: 0.0004
[78] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_97.jpg
probs: 0.007914826,0.007902345,0.008007127,0.008012418,0.007997263,0.008003141,0.008011403,0.007999388,0.007920331,0.008003875,0.008007627,0.007949379,0.00800359,0.007937828,0.007984548,0.007997459,0.008005581,0.007999183,0.007990226,0.007997234,0.007967457,0.008002399,0.008003647,0.0080023585,0.007998838,0.008001405,0.008002371,0.007997826,0.007999432,0.007997234,0.007994951,0.007999103,0.008002465,0.008001848,0.007989151,0.00798942,0.007998603,0.008003308,0.007930412,0.00800199,0.007998782,0.007939491,0.00800464,0.008002419,0.008005967,0.007977183,0.008011212,0.007931896,0.007932588,0.008002021,0.008002827,0.007936955,0.007996805,0.007990092,0.008000911,0.007989689,0.0079380805,0.007999455,0.008001744,0.007996161,0.007994265,0.0080020195,0.008000293,0.008001204,0.008000087,0.008001635,0.008003019,0.00800546,0.007999305,0.008001489,0.008000114,0.007984045,0.007999155,0.008006713,0.007987756,0.008000593,0.00799556,0.007984734,0.007982701,0.008003052,0.0079231765,0.007987495,0.007943556,0.008001904,0.00799725,0.008004225,0.00800207,0.00797126,0.008000845,0.00800844,0.007999913,0.007988147,0.007929062,0.0011544706,0.007998992,0.00800199,8.058431e-05,0.00798727,0.007999831,0.008002253,0.007984706,0.007999599,0.0079962555,0.007987691,0.007938892,0.007928866,0.008008259,0.008002488,0.008001547,0.008001869,6.168136e-05,0.007963731,0.007984894,0.007995272,0.007999904,0.008001078,0.008000132,0.008008142,0.008001169,0.008008083,0.008000518,0.008005737,0.007998835,0.008001176,0.008000078,0.007996309,0.008005462,0.007993715
dist: 0.0024
[79] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_98.jpg
probs: 0.007911316,0.007902315,0.007977831,0.007981629,0.007970731,0.007975034,0.007980892,0.007972406,0.007915338,0.007975482,0.007978185,0.007936027,0.007975303,0.007927888,0.007961936,0.0079709785,0.007976699,0.007972073,0.007965858,0.007970661,0.0079492815,0.0079744635,0.007975285,0.007974456,0.007971997,0.0079737445,0.0079744095,0.007971263,0.007972287,0.007970854,0.007969149,0.007972013,0.007974463,0.007973957,0.007965049,0.007965122,0.007971599,0.007975121,0.007922539,0.007974123,0.0079716835,0.007929174,0.007976076,0.007974437,0.007976995,0.0079561835,0.007980764,0.0079234615,0.007923993,0.007974145,0.007974703,0.007927093,0.007970466,0.007965707,0.007973252,0.007965252,0.007927894,0.007972338,0.007973966,0.007970037,0.007968622,0.007974184,0.007972864,0.007973516,0.007972734,0.0079739075,0.007974826,0.007976609,0.007972195,0.007973738,0.007972766,0.007961382,0.007972191,0.007977514,0.007964089,0.007973035,0.007969585,0.007961863,0.0079604015,0.007974949,0.007917406,0.007964032,0.007932105,0.007974017,0.007970839,0.007975771,0.007974161,0.007951807,0.00797325,0.007978771,0.007972698,0.007964318,0.007921628,0.0037137845,0.007971945,0.007974081,0.00028649272,0.007963643,0.007972712,0.007974417,0.007961663,0.007972366,0.007970123,0.007964148,0.007928368,0.007921447,0.007978651,0.007974552,0.007973841,0.007973944,0.00034404377,0.007946657,0.0079620425,0.007969447,0.007972587,0.007973512,0.007972677,0.0079785595,0.007973567,0.007978524,0.007973112,0.0079768235,0.007971911,0.007973404,0.007972755,0.007970125,0.007976613,0.0079683075
dist: 0.0002
[80] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_0.jpg
probs: 0.007917671,0.007906163,0.007998885,0.008003578,0.007990123,0.007995393,0.0080026705,0.007992118,0.007922738,0.007995985,0.0079993205,0.007947589,0.007995748,0.007937692,0.007979113,0.007990376,0.007997493,0.007991799,0.007984031,0.007990068,0.007963848,0.007994705,0.00799576,0.007994689,0.007991617,0.007993822,0.007994658,0.007990717,0.007992044,0.007990191,0.0079881335,0.007991725,0.007994731,0.007994141,0.007983058,0.007983202,0.007991244,0.007995518,0.007931327,0.007994309,0.007991389,0.007939071,0.007996697,0.007994693,0.007997848,0.007972348,0.008002508,0.007932382,0.007933014,0.007994332,0.007995038,0.007936747,0.007989768,0.007983864,0.007993289,0.007983403,0.007937689,0.00799209,0.007994105,0.007989221,0.007987504,0.007994366,0.00799278,0.0079935845,0.007992609,0.007994017,0.007995196,0.007997383,0.0079919305,0.007993845,0.00799264,0.00797854,0.007991872,0.007998498,0.00798185,0.007993013,0.007988673,0.007979142,0.007977348,0.007995298,0.007925294,0.007981703,0.007942736,0.007994201,0.0079902,0.007996325,0.00799437,0.007967044,0.00799326,0.008000045,0.007992518,0.007982163,0.007930299,0.0018728628,0.007991636,0.007994281,0.00012108403,0.007981355,0.007992501,0.007994622,0.007979008,0.007992165,0.007989316,0.007981863,0.007938293,0.00793006,0.0079998905,0.007994803,0.007993941,0.007994141,7.8272686e-05,0.007960591,0.007979336,0.007988468,0.007992433,0.007993532,0.007992587,0.00799978,0.007993605,0.007999736,0.007993041,0.007997643,0.007991553,0.007993499,0.00799262,0.007989336,0.007997382,0.007987071
dist: 0.0014
[81] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_10.jpg
probs: 0.007920691,0.007912225,0.007980802,0.007984329,0.007974208,0.00797824,0.007983641,0.007975837,0.007924414,0.007978614,0.007981124,0.007942282,0.007978453,0.00793518,0.007966234,0.007974491,0.007979739,0.007975432,0.007969798,0.007974118,0.007954544,0.007977687,0.007978414,0.007977694,0.007975447,0.007977018,0.007977622,0.007974766,0.007975648,0.007974381,0.007972781,0.007975374,0.007977665,0.007977165,0.007969032,0.007969026,0.00797496,0.007978303,0.007930544,0.007977349,0.007975028,0.007936196,0.007979188,0.007977644,0.007980019,0.0079608075,0.007983523,0.00793121,0.007931687,0.0079773655,0.007977879,0.007934359,0.007973993,0.007969613,0.007976497,0.007969123,0.007935039,0.0079757115,0.007977212,0.007973614,0.007972276,0.007977426,0.007976163,0.007976767,0.007976052,0.007977158,0.007977983,0.007979653,0.007975561,0.007976978,0.007976085,0.007965642,0.007975609,0.007980497,0.0079681575,0.007976299,0.007973183,0.007966083,0.0079647405,0.007978148,0.00792631,0.007968165,0.007938866,0.0079772305,0.0079743685,0.007978902,0.007977374,0.0079567535,0.007976515,0.007981673,0.007976061,0.007968351,0.007929872,0.0033052305,0.0079753185,0.00797729,0.00026358728,0.007967705,0.007976113,0.0079776775,0.007965834,0.007975703,0.007973701,0.007968267,0.007935405,0.007929652,0.007981566,0.007977783,0.007977104,0.007977139,0.00027334772,0.007952186,0.007966293,0.007973093,0.007975903,0.007976804,0.007975954,0.0079814745,0.0079768505,0.007981449,0.007976437,0.007979862,0.007975323,0.007976614,0.007976085,0.007973683,0.007979655,0.007972023
dist: 0.0003
[82] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_11.jpg
probs: 0.007917948,0.007906694,0.007996763,0.008001321,0.007988251,0.0079933945,0.008000438,0.007990234,0.007922918,0.007993943,0.007997183,0.007946817,0.00799372,0.007937307,0.00797766,0.007988529,0.007995405,0.007989865,0.007982394,0.007988181,0.007962757,0.007992711,0.007993713,0.007992703,0.007989742,0.007991852,0.007992654,0.007988867,0.007990113,0.007988358,0.0079863435,0.007989792,0.007992723,0.007992131,0.007981438,0.007981539,0.007989307,0.0079935035,0.007931178,0.007992312,0.007989437,0.007938633,0.007994648,0.007992689,0.0079957545,0.007970981,0.008000282,0.00793213,0.007932752,0.007992335,0.007993015,0.007936337,0.007987925,0.007982209,0.0079912925,0.007981717,0.007937238,0.007990169,0.007992121,0.007987405,0.00798572,0.00799238,0.007990814,0.007991596,0.0079906555,0.0079920385,0.007993162,0.007995297,0.007990004,0.007991854,0.007990688,0.007977053,0.007989979,0.007996381,0.007980275,0.007991027,0.007986866,0.007977633,0.007975893,0.007993295,0.007925409,0.00798017,0.007942212,0.007992194,0.007988363,0.007994285,0.0079923645,0.007965793,0.0079912795,0.007997888,0.007990594,0.0079805665,0.007930225,0.0020322793,0.007989709,0.007992272,0.00013435564,0.007979767,0.007990602,0.007992651,0.007977455,0.00799022,0.007987503,0.00798032,0.007937789,0.007929972,0.007997743,0.007992815,0.007991967,0.00799212,0.000114474606,0.007959605,0.007977843,0.007986689,0.007990479,0.007991571,0.007990604,0.007997632,0.00799164,0.007997594,0.007991096,0.007995553,0.007989654,0.0079914825,0.007990675,0.0079875095,0.007995295,0.007985324
dist: 0.0011
[83] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010729_A1E1_100/0000/IR_12.jpg
