center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 0.007928025,0.007921338,0.007977114,0.007980053,0.007971615,0.00797501,0.007979475,0.007973031,0.007930908,0.007975289,0.00797738,0.007945196,0.007975162,0.007939497,0.007965095,0.007971894,0.007976222,0.007972618,0.007968014,0.007971511,0.00795525,0.00797453,0.007975106,0.007974546,0.0079727,0.00797397,0.007974462,0.007972128,0.007972812,0.007971813,0.007970452,0.007972566,0.007974493,0.007974048,0.007967355,0.007967294,0.007972192,0.007975049,0.007935765,0.00797423,0.007972212,0.007940387,0.007975786,0.007974478,0.007976458,0.007960423,0.007979382,0.007936349,0.007936718,0.007974243,0.007974662,0.00793884,0.007971457,0.007967826,0.007973477,0.007967345,0.007939392,0.00797288,0.007974121,0.007971155,0.0079700155,0.00797431,0.007973222,0.007973726,0.007973139,0.00797408,0.007974743,0.007976142,0.007972739,0.007973909,0.00797317,0.007964527,0.007972821,0.007976852,0.00796664,0.007973315,0.007970788,0.007964893,0.0079637775,0.007974923,0.007932458,0.0079667065,0.007942421,0.007974112,0.007971791,0.007975543,0.00797424,0.007957007,0.007973512,0.0079778405,0.007973182,0.007966784,0.00793524,0.0032218697,0.007972526,0.007974164,0.0005572614,0.007966226,0.007973254,0.007974548,0.007964607,0.007972839,0.0079712365,0.007966783,0.007939682,0.007935054,0.007977756,0.007974622,0.00797404,0.007974013,0.0002736682,0.007953347,0.007965099,0.007970739,0.007973008,0.007973793,0.007973015,0.007977676,0.007973828,0.007977659,0.007973489,0.007976327,0.007972561,0.007973543,0.007973178,0.007971205,0.007976148,0.007969841
dist: 0.0004
[55] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_69.jpg
probs: 0.007908878,0.007896407,0.007999669,0.0080048125,0.007990074,0.007995797,0.008003825,0.007992161,0.007914442,0.007996501,0.008000154,0.007943112,0.007996231,0.00793177,0.007977763,0.007990279,0.007998159,0.007991936,0.007983254,0.0079900455,0.00796102,0.007995073,0.007996276,0.007995036,0.007991625,0.007994106,0.007995041,0.00799064,0.007992183,0.007990069,0.007987839,0.007991859,0.00799513,0.007994523,0.007982208,0.00798246,0.007991373,0.007995956,0.007924443,0.007994668,0.007991554,0.007933437,0.00799725,0.007995086,0.00799854,0.007970496,0.008003641,0.007925797,0.007926512,0.007994699,0.007995479,0.007930825,0.00798964,0.007983127,0.007993609,0.007982715,0.007931924,0.007992211,0.007994433,0.007989017,0.00798717,0.007994704,0.0079930145,0.007993899,0.007992816,0.007994333,0.007995663,0.0079980455,0.00799206,0.007994178,0.007992845,0.007977245,0.007991929,0.007999261,0.007980859,0.0079932995,0.0079884315,0.007977909,0.007975929,0.00799571,0.007917249,0.007980615,0.007937528,0.007994577,0.00799008,0.007996848,0.007994748,0.007964689,0.00799355,0.008000943,0.00799266,0.0079812305,0.007923132,0.0019624515,0.007991752,0.007994664,0.00010949339,0.007980373,0.007992591,0.007994938,0.007977859,0.007992341,0.007989111,0.007980805,0.007932673,0.007922925,0.008000767,0.007995162,0.007994243,0.007994543,0.000107699,0.007957358,0.00797807,0.00798816,0.007992637,0.007993788,0.007992852,0.008000653,0.007993873,0.008000597,0.007993245,0.007998314,0.007991612,0.007993873,0.007992811,0.00798916,0.007998045,0.007986642
dist: 0.0012
[56] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_6.jpg
probs: 0.007808004,0.007807046,0.007816302,0.0078169005,0.007815156,0.007816012,0.007816766,0.007815745,0.00780842,0.007815905,0.007816345,0.0078097573,0.007815924,0.007809269,0.007814531,0.007815431,0.007816079,0.007815288,0.00781481,0.007815034,0.0078119487,0.007815833,0.007815802,0.007815881,0.007815649,0.007815709,0.007815755,0.007815519,0.007815401,0.007815479,0.007815083,0.00781527,0.007815732,0.007815511,0.007814596,0.007814338,0.00781507,0.0078159515,0.007808784,0.00781568,0.007814977,0.0078094676,0.007816097,0.007815745,0.007816158,0.0078127775,0.007816763,0.0078086667,0.007808746,0.007815677,0.007815725,0.007808919,0.007815253,0.0078146495,0.007815338,0.00781422,0.007808988,0.00781548,0.007815696,0.007815261,0.0078149205,0.007815775,0.007815397,0.007815493,0.007815417,0.007815721,0.00781571,0.00781605,0.007815381,0.007815566,0.007815446,0.007814037,0.007815605,0.00781621,0.007814534,0.007815322,0.007815146,0.007814088,0.007813869,0.007815945,0.0078086983,0.00781482,0.007809646,0.007815571,0.007815427,0.0078160325,0.0078156395,0.0078118956,0.007815432,0.007816445,0.0078156,0.0078144595,0.007808859,0.018210525,0.007815288,0.007815582,0.0021823638,0.007814267,0.0078157615,0.007815958,0.00781368,0.007815319,0.007815312,0.007814786,0.00780886,0.0078087547,0.00781645,0.007815905,0.007815713,0.007815446,0.0027932844,0.007811715,0.007814262,0.007815275,0.0078153545,0.0078156805,0.007815206,0.007816415,0.007815669,0.007816428,0.007815625,0.007816125,0.007815447,0.007815251,0.0078154765,0.007815233,0.007816057,0.007815056
dist: 0.0154
[57] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_70.jpg
probs: 0.007827535,0.007825032,0.00784612,0.007847286,0.007843909,0.007845401,0.007847041,0.007844736,0.007828674,0.00784537,0.007846215,0.007833224,0.007845361,0.00783147,0.0078419475,0.007844212,0.007845727,0.007844245,0.00784282,0.007843782,0.007837479,0.007845143,0.00784524,0.007845187,0.00784458,0.00784491,0.007845057,0.007844342,0.007844384,0.007844235,0.007843591,0.007844217,0.007845043,0.007844755,0.00784249,0.007842248,0.007843967,0.007845358,0.007830174,0.007844941,0.0078439,0.00783184,0.007845645,0.007845052,0.007845851,0.007839344,0.007847019,0.007830143,0.007830313,0.007844941,0.007845077,0.007830972,0.007843963,0.007842638,0.007844478,0.007842159,0.007831153,0.007844471,0.007844932,0.007843903,0.0078433575,0.007845043,0.007844473,0.007844669,0.00784447,0.007844947,0.00784508,0.00784569,0.00784435,0.007844771,0.007844502,0.007841378,0.007844568,0.00784598,0.00784228,0.0078444285,0.007843722,0.0078414995,0.007841064,0.007845324,0.007829284,0.007842547,0.007832558,0.007844819,0.007844188,0.007845536,0.007844909,0.007837817,0.007844567,0.007846402,0.007844642,0.007842248,0.007830123,0.015482837,0.007844224,0.007844841,0.0012869111,0.00784195,0.007844802,0.007845253,0.0078410795,0.007844322,0.007843966,0.007842532,0.007831089,0.007829982,0.007846387,0.007845223,0.007844929,0.007844693,0.0029282265,0.007836832,0.007841702,0.007843825,0.0078443885,0.007844845,0.007844264,0.00784634,0.007844842,0.007846348,0.007844729,0.00784579,0.007844374,0.007844426,0.007844533,0.007843889,0.007845693,0.007843432
dist: 0.0110
[58] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_73.jpg
probs: 0.00789056,0.007886237,0.007922215,0.007924129,0.007918615,0.007920916,0.007923744,0.007919702,0.007892481,0.00792101,0.007922383,0.007901258,0.007920953,0.00789784,0.007914756,0.007918915,0.00792161,0.007919229,0.007916477,0.007918494,0.007907975,0.00792056,0.007920856,0.007920595,0.007919472,0.007920191,0.007920481,0.007919092,0.007919394,0.007918899,0.007917946,0.007919191,0.007920486,0.007920125,0.007916005,0.00791583,0.007918885,0.007920905,0.007895466,0.007920315,0.007918851,0.007898436,0.007921382,0.007920484,0.007921783,0.007911233,0.0079236915,0.007895679,0.0078959465,0.00792032,0.007920574,0.007897243,0.007918583,0.00791629,0.007919722,0.007915796,0.007897582,0.007919476,0.007920265,0.007918425,0.007917622,0.007920411,0.007919616,0.007919941,0.007919581,0.007920262,0.007920609,0.007921556,0.007919344,0.00792008,0.007919614,0.00791417,0.007919513,0.007922024,0.007915585,0.007919626,0.007918163,0.007914392,0.00791367,0.007920834,0.007893498,0.007915777,0.007899738,0.007920192,0.00791886,0.007921215,0.0079203,0.0079088975,0.007919792,0.007922685,0.0079197055,0.007915623,0.007895209,0.008525683,0.007919178,0.007920226,0.00094339286,0.007915212,0.007919833,0.007920638,0.007914016,0.0079193665,0.007918495,0.0079158,0.007897657,0.007895039,0.007922641,0.007920649,0.007920231,0.007920072,0.001026156,0.007906808,0.007914602,0.007918208,0.007919476,0.007920079,0.007919401,0.00792258,0.00792009,0.007922578,0.007919883,0.007921693,0.007919285,0.007919721,0.007919635,0.007918436,0.007921561,0.007917599
dist: 0.0026
[59] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_74.jpg
probs: 0.007876841,0.0078709815,0.00791936,0.0079218205,0.00791475,0.007917615,0.007921334,0.00791598,0.007879487,0.007917825,0.0079195835,0.007892159,0.00791773,0.007887213,0.007909413,0.007915017,0.007918605,0.007915582,0.007911787,0.007914656,0.007900921,0.007917206,0.007917664,0.007917223,0.007915702,0.0079167355,0.007917139,0.007915221,0.007915755,0.007914965,0.007913806,0.007915539,0.007917159,0.007916768,0.007911228,0.00791115,0.007915214,0.007917637,0.007883877,0.007916939,0.0079152305,0.007888021,0.007918253,0.00791715,0.007918813,0.007905282,0.007921259,0.007884296,0.007884657,0.007916951,0.007917295,0.0078865485,0.007914642,0.007911629,0.007916286,0.007911175,0.007887035,0.007915822,0.007916857,0.007914398,0.007913429,0.007917019,0.007916087,0.007916506,0.007916019,0.007916838,0.007917358,0.007918543,0.007915692,0.007916666,0.007916051,0.007908862,0.007915794,0.007919135,0.0079106465,0.007916151,0.007914086,0.00790916,0.0079082195,0.0079175355,0.007880833,0.007910743,0.00788989,0.007916829,0.007914935,0.007918047,0.007916944,0.00790235,0.007916325,0.007919966,0.007916084,0.007910745,0.007883396,0.0092503065,0.007915507,0.007916871,0.0006904404,0.0079102665,0.007916165,0.007917235,0.007908859,0.007915765,0.00791447,0.0079107955,0.007887235,0.007883228,0.007919898,0.007917289,0.007916793,0.007916734,0.0011514117,0.007899284,0.007909344,0.007914065,0.007915908,0.007916587,0.0079158945,0.007919831,0.007916613,0.007919817,0.007916333,0.007918698,0.00791556,0.00791634,0.007916059,0.007914436,0.007918546,0.007913306
dist: 0.0030
[60] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_75.jpg
probs: 0.007806773,0.007804639,0.007823649,0.0078247,0.007821651,0.007823017,0.007824477,0.007822429,0.0078077572,0.007822972,0.007823735,0.007811889,0.007822968,0.0078103226,0.007819946,0.007821948,0.007823293,0.007821946,0.0078207,0.007821524,0.007815753,0.007822775,0.007822847,0.007822818,0.007822285,0.007822564,0.007822691,0.0078220675,0.007822079,0.007821977,0.007821379,0.00782192,0.007822677,0.0078224,0.007820391,0.007820145,0.007821681,0.007822971,0.0078091193,0.0078225825,0.00782161,0.0078106625,0.007823228,0.007822685,0.007823408,0.007817458,0.00782446,0.007809107,0.007809264,0.007822583,0.007822702,0.007809864,0.007821712,0.007820524,0.007822143,0.007820048,0.007810031,0.007822166,0.007822579,0.007821665,0.007821158,0.007822683,0.007822151,0.007822327,0.007822153,0.007822599,0.007822701,0.007823258,0.007822049,0.007822424,0.007822186,0.007819382,0.007822268,0.007823522,0.00782021,0.007822101,0.007821497,0.007819488,0.007819093,0.007822942,0.0078083063,0.007820484,0.00781129,0.007822463,0.007821926,0.007823126,0.007822548,0.00781603,0.007822234,0.007823905,0.007822326,0.00782017,0.007809057,0.016428314,0.00782193,0.007822484,0.00144841,0.007819888,0.007822484,0.007822887,0.007819061,0.007822014,0.007821724,0.0078204665,0.007809974,0.007808929,0.007823893,0.007822853,0.00782258,0.007822337,0.0045869076,0.007815164,0.007819685,0.007821605,0.007822075,0.007822507,0.007821945,0.007823848,0.007822501,0.0078238575,0.007822403,0.007823352,0.0078220805,0.007822086,0.007822216,0.007821647,0.007823262,0.007821244
dist: 0.0143
[61] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_76.jpg
probs: 0.007880439,0.0078763515,0.0079115275,0.007913386,0.007908026,0.007910273,0.007913011,0.007909097,0.007882266,0.007910356,0.0079116905,0.007891012,0.007910304,0.007887617,0.007904287,0.0079083275,0.007910939,0.007908621,0.007905954,0.007907903,0.0078975875,0.007909925,0.007910203,0.007909958,0.0079088705,0.007909563,0.007909843,0.0079085,0.007908785,0.007908316,0.007907381,0.007908584,0.0079098465,0.00790949,0.00790549,0.007905313,0.007908282,0.007910259,0.007885245,0.007909681,0.007908244,0.00788822,0.007910722,0.0079098465,0.007911109,0.007900784,0.007912961,0.00788549,0.007885754,0.007909688,0.007909931,0.007887046,0.007908001,0.007905771,0.007909094,0.007905271,0.0078873895,0.007908868,0.007909634,0.007907848,0.007907063,0.007909778,0.007908997,0.007909313,0.007908964,0.007909634,0.007909963,0.007910887,0.007908735,0.007909451,0.007908997,0.007903697,0.007908909,0.007911341,0.007905086,0.007909003,0.007907592,0.007903912,0.007903205,0.00791019,0.007883254,0.007905284,0.007889483,0.007909558,0.007908272,0.007910559,0.007909663,0.007898482,0.007909167,0.007911984,0.007909092,0.007905116,0.007884959,0.008917624,0.007908572,0.00790959,0.0009133434,0.007904712,0.007909222,0.007910003,0.007903525,0.007908753,0.007907919,0.0079053035,0.007887473,0.007884808,0.007911943,0.007910011,0.007909602,0.007909436,0.0019830028,0.007896433,0.007904119,0.007907641,0.007908862,0.007909455,0.007908781,0.007911883,0.007909466,0.007911881,0.007909264,0.007911021,0.007908683,0.007909088,0.0079090195,0.007907858,0.007910891,0.007907047
dist: 0.0034
[62] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_77.jpg
probs: 0.007915944,0.007906976,0.007982204,0.007986014,0.007975079,0.007979393,0.007985275,0.007976752,0.007919943,0.0079798475,0.007982557,0.007940329,0.007979665,0.007932274,0.007966239,0.007975322,0.007981068,0.007976429,0.007970183,0.007975012,0.00795358,0.00797882,0.007979652,0.007978813,0.007976342,0.0079781,0.00797877,0.007975606,0.00797664,0.007975191,0.0079734875,0.007976368,0.007978825,0.007978322,0.007969374,0.007969449,0.007975957,0.007979482,0.00792701,0.007978483,0.00797605,0.007933496,0.007980439,0.007978798,0.007981363,0.007960508,0.007985145,0.007927917,0.007928436,0.0079785045,0.007979067,0.007931497,0.00797481,0.0079700295,0.007977616,0.007969586,0.00793228,0.007976692,0.007978325,0.007974379,0.007972961,0.007978543,0.007977224,0.007977878,0.007977092,0.007978261,0.00797919,0.00798098,0.007976549,0.0079780985,0.007977122,0.007965693,0.0079765385,0.007981887,0.007968406,0.007977396,0.007973925,0.007966177,0.007964714,0.007979307,0.007922001,0.007968339,0.00793639,0.00797838,0.007975181,0.007980134,0.007978523,0.00795613,0.00797761,0.007983146,0.007977049,0.007968642,0.007926128,0.003220829,0.0079763,0.007978445,0.00025522875,0.007967965,0.007977059,0.007978772,0.007965992,0.007976725,0.0079744635,0.007968464,0.0079327645,0.0079259435,0.007983024,0.007978909,0.007978198,0.007978311,0.0003227153,0.007950939,0.007966358,0.007973784,0.007976945,0.0079778675,0.0079770405,0.007982933,0.007977922,0.0079828985,0.007977467,0.007981194,0.00797626,0.0079777725,0.007977111,0.007974466,0.007980982,0.00797264
dist: 0.0002
[63] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_78.jpg
probs: 0.007803804,0.007802076,0.007816536,0.007817377,0.007814938,0.00781605,0.007817198,0.007815602,0.0078045693,0.0078159915,0.0078166025,0.007807229,0.0078159915,0.007806195,0.007813698,0.007815207,0.007816245,0.007815165,0.007814245,0.0078148255,0.0078103635,0.007815844,0.007815882,0.007815887,0.007815484,0.007815677,0.00781577,0.007815308,0.007815281,0.007815237,0.007814748,0.007815143,0.007815754,0.007815517,0.007813992,0.007813758,0.007814932,0.007816004,0.007805386,0.00781568,0.007814868,0.0078064185,0.007816209,0.007815762,0.00781634,0.0078116436,0.007817185,0.0078052846,0.0078054005,0.007815678,0.007815768,0.0078057814,0.007815006,0.007814085,0.007815305,0.007813665,0.0078058923,0.00781536,0.007815682,0.00781498,0.007814562,0.007815771,0.007815326,0.007815465,0.007815332,0.0078157,0.007815763,0.007816214,0.007815256,0.007815545,0.00781536,0.0078131985,0.007815461,0.007816427,0.007813861,0.0078152735,0.007814841,0.007813279,0.007812968,0.007815984,0.0078049884,0.007814118,0.007806874,0.007815572,0.007815192,0.007816126,0.007815647,0.0078105056,0.007815388,0.007816739,0.007815495,0.007813814,0.0078054178,0.018148772,0.007815154,0.00781559,0.0018187333,0.007813579,0.007815643,0.0078159515,0.007812893,0.007815217,0.007815032,0.007814099,0.007805796,0.0078052958,0.007816732,0.007815915,0.007815687,0.007815458,0.0032925075,0.007809935,0.0078134565,0.0078149475,0.007815264,0.007815631,0.007815141,0.007816694,0.007815624,0.007816705,0.00781555,0.007816296,0.007815295,0.007815245,0.007815389,0.00781496,0.007816218,0.007814656
dist: 0.0153
[64] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_79.jpg
probs: 0.0077342982,0.007735413,0.0077266204,0.007726362,0.0077270595,0.00772702,0.0077263857,0.0077274065,0.0077337855,0.0077267406,0.0077265757,0.0077294693,0.0077268183,0.007731216,0.007728729,0.007727377,0.0077266316,0.0077268556,0.007727986,0.007726906,0.0077287736,0.007726933,0.007726648,0.007727003,0.007727389,0.0077269673,0.0077268356,0.0077274186,0.00772695,0.0077274772,0.007727414,0.0077268467,0.0077267895,0.0077266265,0.007727921,0.0077275285,0.00772669,0.0077269105,0.007732145,0.007726814,0.0077265375,0.007731096,0.007726839,0.007726814,0.0077266586,0.007727925,0.007726419,0.0077316444,0.0077315993,0.0077268044,0.0077267117,0.0077309157,0.007727275,0.007727798,0.007726582,0.0077273273,0.0077307606,0.0077270507,0.0077268826,0.007727411,0.007727341,0.007726933,0.0077267787,0.007726727,0.0077268444,0.007726933,0.0077266535,0.0077266204,0.007726949,0.007726764,0.007726876,0.0077281934,0.0077272705,0.007726581,0.007728111,0.007726623,0.007727378,0.0077281245,0.007728244,0.0077269515,0.00773359,0.0077285273,0.0077305287,0.0077266875,0.007727413,0.0077268365,0.0077267475,0.007727949,0.007726717,0.0077265496,0.0077271163,0.0077279443,0.0077325595,0.025070384,0.0077268914,0.0077266893,0.0046352525,0.00772786,0.007727343,0.0077271224,0.007727612,0.007726814,0.007727457,0.007728448,0.0077304207,0.0077324454,0.007726589,0.0077270074,0.0077269427,0.0077265375,0.0043259533,0.007729206,0.0077283247,0.0077276006,0.007726799,0.0077269934,0.0077265645,0.007726566,0.007726959,0.007726597,0.0077270297,0.00772666,0.0077271285,0.007726423,0.007726926,0.0077273445,0.007726625,0.007727617
dist: 0.0307
[65] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_84.jpg
probs: 0.007744067,0.007743542,0.0077467263,0.007747026,0.007746132,0.0077466867,0.0077469437,0.0077466676,0.0077443207,0.0077465046,0.0077467347,0.007743435,0.0077465475,0.0077438466,0.0077464096,0.007746445,0.007746578,0.007746136,0.007746282,0.007745988,0.007744701,0.007746533,0.0077463975,0.0077465936,0.007746595,0.0077464655,0.0077464413,0.0077465214,0.007746246,0.007746512,0.007746225,0.00774612,0.0077464073,0.007746195,0.0077461163,0.007745775,0.0077459277,0.0077466033,0.0077439216,0.0077463808,0.0077458154,0.007743875,0.0077466723,0.0077464245,0.007746643,0.0077449013,0.007746956,0.007743553,0.0077436026,0.007746374,0.0077463724,0.0077434382,0.0077462858,0.007746093,0.0077460627,0.0077456213,0.0077434024,0.007746345,0.007746422,0.0077463454,0.00774609,0.007746495,0.007746178,0.0077462234,0.007746217,0.0077464585,0.007746338,0.0077465572,0.007746233,0.0077462844,0.007746249,0.0077458546,0.0077465163,0.007746646,0.007746152,0.0077460655,0.0077462536,0.0077458583,0.007745765,0.0077466154,0.0077444585,0.007746513,0.007743881,0.007746255,0.007746458,0.007746626,0.0077463295,0.00774432,0.0077461763,0.007746793,0.007746452,0.0077460366,0.0077441772,0.025664823,0.007746149,0.0077462657,0.0028637,0.0077458667,0.0077466536,0.0077466927,0.0077453796,0.0077461405,0.0077463975,0.0077464585,0.007743155,0.007744031,0.0077468106,0.007746611,0.007746458,0.0077461167,0.0032252464,0.007744721,0.0077460627,0.007746433,0.007746157,0.0077464534,0.007745967,0.0077467784,0.0077464306,0.0077468,0.007746433,0.007746621,0.0077463533,0.007745947,0.0077462927,0.0077462965,0.0077465596,0.007746288
dist: 0.0269
[66] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_85.jpg
probs: 0.007763229,0.0077630132,0.0077644796,0.0077646985,0.007764027,0.0077645234,0.007764629,0.0077645793,0.007763351,0.007764303,0.0077644787,0.0077619352,0.0077643576,0.0077625858,0.007764584,0.007764371,0.007764349,0.007763988,0.007764334,0.0077638626,0.007762999,0.0077643665,0.0077641867,0.007764435,0.00776451,0.0077643096,0.0077642626,0.0077644484,0.007764107,0.007764455,0.0077641774,0.007763971,0.007764224,0.0077639967,0.007764168,0.007763783,0.0077637685,0.007764426,0.0077627674,0.007764205,0.0077636302,0.007762633,0.0077644726,0.0077642445,0.007764412,0.007763039,0.0077646463,0.0077623553,0.0077623986,0.0077641974,0.007764176,0.0077621504,0.0077642053,0.0077641257,0.007763865,0.0077636014,0.0077620954,0.007764216,0.0077642533,0.0077642854,0.0077640386,0.007764331,0.0077640116,0.0077640424,0.0077640596,0.0077642994,0.0077641327,0.0077643273,0.0077640964,0.0077641048,0.007764095,0.0077639753,0.0077644163,0.0077643995,0.007764234,0.007763879,0.007764196,0.0077639665,0.0077639027,0.0077644456,0.0077634444,0.0077646403,0.0077625453,0.007764065,0.0077643897,0.007764433,0.0077641443,0.007762496,0.0077639977,0.007764525,0.0077643273,0.007764099,0.0077630575,0.022320896,0.007764007,0.007764075,0.0034478002,0.007763927,0.007764554,0.00776455,0.0077634323,0.007763985,0.007764343,0.0077645793,0.0077618132,0.0077629057,0.00776455,0.0077644503,0.007764298,0.0077639082,0.0037338457,0.0077630887,0.007764191,0.007764402,0.007763996,0.007764305,0.0077637765,0.007764517,0.0077642784,0.0077645434,0.0077642933,0.0077643916,0.0077642393,0.0077637313,0.0077641443,0.0077642286,0.007764331,0.007764272
